"clase_ubicacion","descripcion_ubicacion","id_ubicacion"
"Distrito","Provincia del Neuquén","NE"
"Departamento","Confluencia","NE.1"
"Localidad","Cutral Co","NE.1.10"
"Establecimiento","ESCUELA 102","NE.1.10.1"
"Mesa","681","NE.1.10.1.681"
"Mesa","682","NE.1.10.1.682"
"Mesa","683","NE.1.10.1.683"
"Mesa","684","NE.1.10.1.684"
"Mesa","685","NE.1.10.1.685"
"Mesa","686","NE.1.10.1.686"
"Establecimiento","ESCUELA 269","NE.1.10.10"
"Mesa","714","NE.1.10.10.714"
"Establecimiento","GIMNASIO MUNICIPAL MOSCONI","NE.1.10.11"
"Mesa","666","NE.1.10.11.666"
"Mesa","667","NE.1.10.11.667"
"Mesa","668","NE.1.10.11.668"
"Mesa","669","NE.1.10.11.669"
"Mesa","670","NE.1.10.11.670"
"Mesa","671","NE.1.10.11.671"
"Mesa","672","NE.1.10.11.672"
"Mesa","673","NE.1.10.11.673"
"Mesa","674","NE.1.10.11.674"
"Establecimiento","ESCUELA 172","NE.1.10.12"
"Mesa","709","NE.1.10.12.709"
"Mesa","710","NE.1.10.12.710"
"Mesa","711","NE.1.10.12.711"
"Mesa","712","NE.1.10.12.712"
"Mesa","713","NE.1.10.12.713"
"Establecimiento","ESCUELA 255","NE.1.10.13"
"Mesa","715","NE.1.10.13.715"
"Mesa","716","NE.1.10.13.716"
"Mesa","717","NE.1.10.13.717"
"Mesa","718","NE.1.10.13.718"
"Mesa","719","NE.1.10.13.719"
"Mesa","720","NE.1.10.13.720"
"Mesa","721","NE.1.10.13.721"
"Establecimiento","C.P.E.M 51","NE.1.10.14"
"Mesa","722","NE.1.10.14.722"
"Mesa","723","NE.1.10.14.723"
"Mesa","724","NE.1.10.14.724"
"Mesa","725","NE.1.10.14.725"
"Mesa","726","NE.1.10.14.726"
"Mesa","727","NE.1.10.14.727"
"Establecimiento","I.F.D. 1","NE.1.10.15"
"Mesa","728","NE.1.10.15.728"
"Mesa","729","NE.1.10.15.729"
"Mesa","730","NE.1.10.15.730"
"Mesa","731","NE.1.10.15.731"
"Mesa","732","NE.1.10.15.732"
"Mesa","733","NE.1.10.15.733"
"Establecimiento","ESCUELA 281","NE.1.10.16"
"Mesa","734","NE.1.10.16.734"
"Mesa","735","NE.1.10.16.735"
"Mesa","736","NE.1.10.16.736"
"Mesa","737","NE.1.10.16.737"
"Mesa","738","NE.1.10.16.738"
"Mesa","739","NE.1.10.16.739"
"Establecimiento","ESCUELA 292","NE.1.10.2"
"Mesa","675","NE.1.10.2.675"
"Mesa","676","NE.1.10.2.676"
"Mesa","677","NE.1.10.2.677"
"Mesa","678","NE.1.10.2.678"
"Mesa","679","NE.1.10.2.679"
"Mesa","680","NE.1.10.2.680"
"Establecimiento","C.P.E.M. 20","NE.1.10.3"
"Mesa","687","NE.1.10.3.687"
"Mesa","688","NE.1.10.3.688"
"Mesa","689","NE.1.10.3.689"
"Mesa","690","NE.1.10.3.690"
"Mesa","691","NE.1.10.3.691"
"Establecimiento","ESCUELA 119","NE.1.10.4"
"Mesa","652","NE.1.10.4.652"
"Mesa","653","NE.1.10.4.653"
"Mesa","654","NE.1.10.4.654"
"Mesa","655","NE.1.10.4.655"
"Mesa","656","NE.1.10.4.656"
"Establecimiento","ESCUELA 137","NE.1.10.5"
"Mesa","692","NE.1.10.5.692"
"Mesa","693","NE.1.10.5.693"
"Mesa","694","NE.1.10.5.694"
"Mesa","695","NE.1.10.5.695"
"Mesa","696","NE.1.10.5.696"
"Mesa","697","NE.1.10.5.697"
"Establecimiento","ESCUELA 138","NE.1.10.6"
"Mesa","698","NE.1.10.6.698"
"Mesa","699","NE.1.10.6.699"
"Mesa","700","NE.1.10.6.700"
"Mesa","701","NE.1.10.6.701"
"Mesa","702","NE.1.10.6.702"
"Mesa","703","NE.1.10.6.703"
"Establecimiento","ESCUELA 45","NE.1.10.7"
"Mesa","704","NE.1.10.7.704"
"Mesa","705","NE.1.10.7.705"
"Mesa","706","NE.1.10.7.706"
"Mesa","707","NE.1.10.7.707"
"Mesa","708","NE.1.10.7.708"
"Establecimiento","C.P.E.M. 6","NE.1.10.8"
"Mesa","657","NE.1.10.8.657"
"Mesa","658","NE.1.10.8.658"
"Mesa","659","NE.1.10.8.659"
"Mesa","660","NE.1.10.8.660"
"Mesa","661","NE.1.10.8.661"
"Establecimiento","ESCUELA 272","NE.1.10.9"
"Mesa","662","NE.1.10.9.662"
"Mesa","663","NE.1.10.9.663"
"Mesa","664","NE.1.10.9.664"
"Mesa","665","NE.1.10.9.665"
"Localidad","Villa El Chocon","NE.1.11"
"Establecimiento","ESCUELA 26","NE.1.11.1"
"Mesa","7011","NE.1.11.1.7011"
"Mesa","787","NE.1.11.1.787"
"Mesa","788","NE.1.11.1.788"
"Mesa","789","NE.1.11.1.789"
"Mesa","790","NE.1.11.1.790"
"Mesa","791","NE.1.11.1.791"
"Mesa","792","NE.1.11.1.792"
"Localidad","Challaco","NE.1.120C"
"Establecimiento","ESCUELA 176","NE.1.120C.1"
"Mesa","785","NE.1.120C.1.785"
"Localidad","Planicie Banderita","NE.1.170C"
"Establecimiento","CENTRAL PLANICIE BANDERITA","NE.1.170C.1"
"Mesa","930","NE.1.170C.1.930"
"Localidad","Neuquen","NE.1.22"
"Establecimiento","ESC GRAL SAN MARTIN","NE.1.22.1"
"Mesa","140","NE.1.22.1.140"
"Mesa","141","NE.1.22.1.141"
"Mesa","142","NE.1.22.1.142"
"Mesa","143","NE.1.22.1.143"
"Mesa","144","NE.1.22.1.144"
"Mesa","145","NE.1.22.1.145"
"Mesa","146","NE.1.22.1.146"
"Mesa","147","NE.1.22.1.147"
"Mesa","148","NE.1.22.1.148"
"Mesa","149","NE.1.22.1.149"
"Establecimiento","ESCUELA 232","NE.1.22.10"
"Mesa","253","NE.1.22.10.253"
"Mesa","254","NE.1.22.10.254"
"Mesa","255","NE.1.22.10.255"
"Mesa","256","NE.1.22.10.256"
"Mesa","257","NE.1.22.10.257"
"Establecimiento","C.P.E.M 41","NE.1.22.100"
"Mesa","35","NE.1.22.100.35"
"Mesa","36","NE.1.22.100.36"
"Mesa","37","NE.1.22.100.37"
"Mesa","38","NE.1.22.100.38"
"Mesa","39","NE.1.22.100.39"
"Mesa","40","NE.1.22.100.40"
"Mesa","41","NE.1.22.100.41"
"Mesa","42","NE.1.22.100.42"
"Establecimiento","GIMNASIO - E.P.E.T. 20","NE.1.22.101"
"Mesa","302","NE.1.22.101.302"
"Mesa","303","NE.1.22.101.303"
"Mesa","304","NE.1.22.101.304"
"Mesa","305","NE.1.22.101.305"
"Mesa","306","NE.1.22.101.306"
"Mesa","307","NE.1.22.101.307"
"Mesa","308","NE.1.22.101.308"
"Establecimiento","GIMNASIO - C.P.E.M 26","NE.1.22.102"
"Mesa","416","NE.1.22.102.416"
"Mesa","417","NE.1.22.102.417"
"Mesa","418","NE.1.22.102.418"
"Mesa","419","NE.1.22.102.419"
"Mesa","420","NE.1.22.102.420"
"Mesa","421","NE.1.22.102.421"
"Mesa","422","NE.1.22.102.422"
"Mesa","423","NE.1.22.102.423"
"Establecimiento","COLEGIO A.M.E.N","NE.1.22.103"
"Mesa","133","NE.1.22.103.133"
"Mesa","134","NE.1.22.103.134"
"Mesa","135","NE.1.22.103.135"
"Mesa","136","NE.1.22.103.136"
"Mesa","137","NE.1.22.103.137"
"Mesa","138","NE.1.22.103.138"
"Mesa","139","NE.1.22.103.139"
"Establecimiento","COLEGIO ADVENTISTA NEUQUEN","NE.1.22.104"
"Mesa","157","NE.1.22.104.157"
"Mesa","158","NE.1.22.104.158"
"Mesa","159","NE.1.22.104.159"
"Mesa","160","NE.1.22.104.160"
"Mesa","161","NE.1.22.104.161"
"Mesa","162","NE.1.22.104.162"
"Mesa","163","NE.1.22.104.163"
"Establecimiento","C.P.E.M N° 69","NE.1.22.105"
"Mesa","478","NE.1.22.105.478"
"Mesa","479","NE.1.22.105.479"
"Mesa","480","NE.1.22.105.480"
"Mesa","481","NE.1.22.105.481"
"Mesa","482","NE.1.22.105.482"
"Mesa","483","NE.1.22.105.483"
"Mesa","484","NE.1.22.105.484"
"Establecimiento","ESCUELA 356","NE.1.22.106"
"Mesa","604","NE.1.22.106.604"
"Mesa","605","NE.1.22.106.605"
"Mesa","606","NE.1.22.106.606"
"Mesa","607","NE.1.22.106.607"
"Mesa","608","NE.1.22.106.608"
"Mesa","609","NE.1.22.106.609"
"Establecimiento","SAF B. SAN LORENZO","NE.1.22.107"
"Mesa","584","NE.1.22.107.584"
"Mesa","585","NE.1.22.107.585"
"Mesa","586","NE.1.22.107.586"
"Mesa","587","NE.1.22.107.587"
"Mesa","588","NE.1.22.107.588"
"Mesa","589","NE.1.22.107.589"
"Establecimiento","COL. MARIA AUXILIADORA","NE.1.22.11"
"Mesa","226","NE.1.22.11.226"
"Mesa","227","NE.1.22.11.227"
"Mesa","228","NE.1.22.11.228"
"Mesa","229","NE.1.22.11.229"
"Mesa","230","NE.1.22.11.230"
"Mesa","231","NE.1.22.11.231"
"Mesa","232","NE.1.22.11.232"
"Mesa","233","NE.1.22.11.233"
"Establecimiento","C.P.E.M. 53","NE.1.22.12"
"Mesa","234","NE.1.22.12.234"
"Mesa","235","NE.1.22.12.235"
"Mesa","236","NE.1.22.12.236"
"Mesa","237","NE.1.22.12.237"
"Mesa","238","NE.1.22.12.238"
"Mesa","239","NE.1.22.12.239"
"Mesa","240","NE.1.22.12.240"
"Establecimiento","ESCUELA 4","NE.1.22.13"
"Mesa","181","NE.1.22.13.181"
"Mesa","182","NE.1.22.13.182"
"Mesa","183","NE.1.22.13.183"
"Mesa","184","NE.1.22.13.184"
"Mesa","185","NE.1.22.13.185"
"Establecimiento","ESCUELA 205","NE.1.22.14"
"Mesa","186","NE.1.22.14.186"
"Mesa","187","NE.1.22.14.187"
"Mesa","188","NE.1.22.14.188"
"Mesa","189","NE.1.22.14.189"
"Mesa","190","NE.1.22.14.190"
"Mesa","191","NE.1.22.14.191"
"Establecimiento","ESCUELA 154","NE.1.22.15"
"Mesa","452","NE.1.22.15.452"
"Mesa","453","NE.1.22.15.453"
"Mesa","454","NE.1.22.15.454"
"Mesa","455","NE.1.22.15.455"
"Establecimiento","ESCUELA 178","NE.1.22.16"
"Mesa","432","NE.1.22.16.432"
"Mesa","433","NE.1.22.16.433"
"Mesa","434","NE.1.22.16.434"
"Mesa","435","NE.1.22.16.435"
"Mesa","436","NE.1.22.16.436"
"Establecimiento","ESCUELA 197","NE.1.22.17"
"Mesa","442","NE.1.22.17.442"
"Mesa","443","NE.1.22.17.443"
"Mesa","444","NE.1.22.17.444"
"Mesa","445","NE.1.22.17.445"
"Mesa","446","NE.1.22.17.446"
"Establecimiento","ESCUELA 1","NE.1.22.18"
"Mesa","336","NE.1.22.18.336"
"Mesa","337","NE.1.22.18.337"
"Mesa","338","NE.1.22.18.338"
"Mesa","339","NE.1.22.18.339"
"Mesa","340","NE.1.22.18.340"
"Mesa","341","NE.1.22.18.341"
"Mesa","342","NE.1.22.18.342"
"Mesa","343","NE.1.22.18.343"
"Establecimiento","ESCUELA 256","NE.1.22.19"
"Mesa","370","NE.1.22.19.370"
"Mesa","371","NE.1.22.19.371"
"Mesa","372","NE.1.22.19.372"
"Mesa","373","NE.1.22.19.373"
"Mesa","374","NE.1.22.19.374"
"Establecimiento","ESCUELA 2","NE.1.22.2"
"Mesa","150","NE.1.22.2.150"
"Mesa","151","NE.1.22.2.151"
"Mesa","152","NE.1.22.2.152"
"Mesa","153","NE.1.22.2.153"
"Mesa","154","NE.1.22.2.154"
"Mesa","155","NE.1.22.2.155"
"Mesa","156","NE.1.22.2.156"
"Establecimiento","ESCUELA 150","NE.1.22.20"
"Mesa","363","NE.1.22.20.363"
"Mesa","364","NE.1.22.20.364"
"Mesa","365","NE.1.22.20.365"
"Mesa","366","NE.1.22.20.366"
"Mesa","367","NE.1.22.20.367"
"Mesa","368","NE.1.22.20.368"
"Mesa","369","NE.1.22.20.369"
"Establecimiento","ESCUELA 181","NE.1.22.21"
"Mesa","375","NE.1.22.21.375"
"Mesa","376","NE.1.22.21.376"
"Mesa","377","NE.1.22.21.377"
"Mesa","378","NE.1.22.21.378"
"Mesa","379","NE.1.22.21.379"
"Establecimiento","C.P.E.M 26","NE.1.22.22"
"Mesa","411","NE.1.22.22.411"
"Mesa","412","NE.1.22.22.412"
"Mesa","413","NE.1.22.22.413"
"Mesa","414","NE.1.22.22.414"
"Mesa","415","NE.1.22.22.415"
"Establecimiento","ESCUELA 147","NE.1.22.23"
"Mesa","380","NE.1.22.23.380"
"Mesa","381","NE.1.22.23.381"
"Mesa","382","NE.1.22.23.382"
"Mesa","383","NE.1.22.23.383"
"Mesa","384","NE.1.22.23.384"
"Establecimiento","ESCUELA 202","NE.1.22.24"
"Mesa","531","NE.1.22.24.531"
"Mesa","532","NE.1.22.24.532"
"Mesa","533","NE.1.22.24.533"
"Mesa","534","NE.1.22.24.534"
"Mesa","535","NE.1.22.24.535"
"Mesa","536","NE.1.22.24.536"
"Establecimiento","E.P.E.T 7","NE.1.22.25"
"Mesa","385","NE.1.22.25.385"
"Mesa","386","NE.1.22.25.386"
"Mesa","387","NE.1.22.25.387"
"Mesa","388","NE.1.22.25.388"
"Mesa","389","NE.1.22.25.389"
"Establecimiento","ESCUELA 195","NE.1.22.26"
"Mesa","344","NE.1.22.26.344"
"Mesa","345","NE.1.22.26.345"
"Mesa","346","NE.1.22.26.346"
"Mesa","347","NE.1.22.26.347"
"Mesa","348","NE.1.22.26.348"
"Mesa","349","NE.1.22.26.349"
"Mesa","350","NE.1.22.26.350"
"Establecimiento","ESCUELA 309","NE.1.22.27"
"Mesa","351","NE.1.22.27.351"
"Mesa","352","NE.1.22.27.352"
"Mesa","353","NE.1.22.27.353"
"Mesa","354","NE.1.22.27.354"
"Mesa","355","NE.1.22.27.355"
"Mesa","356","NE.1.22.27.356"
"Mesa","357","NE.1.22.27.357"
"Establecimiento","ESCUELA 107","NE.1.22.28"
"Mesa","314","NE.1.22.28.314"
"Mesa","315","NE.1.22.28.315"
"Mesa","316","NE.1.22.28.316"
"Mesa","317","NE.1.22.28.317"
"Mesa","318","NE.1.22.28.318"
"Mesa","319","NE.1.22.28.319"
"Establecimiento","E.P.E.T 5","NE.1.22.29"
"Mesa","320","NE.1.22.29.320"
"Mesa","321","NE.1.22.29.321"
"Mesa","322","NE.1.22.29.322"
"Mesa","323","NE.1.22.29.323"
"Mesa","324","NE.1.22.29.324"
"Establecimiento","C.P.E.M. 46","NE.1.22.3"
"Mesa","164","NE.1.22.3.164"
"Mesa","165","NE.1.22.3.165"
"Mesa","166","NE.1.22.3.166"
"Mesa","167","NE.1.22.3.167"
"Mesa","168","NE.1.22.3.168"
"Establecimiento","ESCUELA 280","NE.1.22.30"
"Mesa","558","NE.1.22.30.558"
"Mesa","559","NE.1.22.30.559"
"Mesa","560","NE.1.22.30.560"
"Mesa","561","NE.1.22.30.561"
"Establecimiento","ESCUELA 296","NE.1.22.31"
"Mesa","325","NE.1.22.31.325"
"Mesa","326","NE.1.22.31.326"
"Mesa","327","NE.1.22.31.327"
"Mesa","328","NE.1.22.31.328"
"Mesa","329","NE.1.22.31.329"
"Establecimiento","ESCUELA 295","NE.1.22.32"
"Mesa","516","NE.1.22.32.516"
"Mesa","517","NE.1.22.32.517"
"Mesa","518","NE.1.22.32.518"
"Mesa","519","NE.1.22.32.519"
"Mesa","520","NE.1.22.32.520"
"Establecimiento","ESCUELA 190","NE.1.22.33"
"Mesa","562","NE.1.22.33.562"
"Mesa","563","NE.1.22.33.563"
"Mesa","564","NE.1.22.33.564"
"Mesa","565","NE.1.22.33.565"
"Mesa","566","NE.1.22.33.566"
"Mesa","567","NE.1.22.33.567"
"Establecimiento","ESCUELA 193","NE.1.22.34"
"Mesa","568","NE.1.22.34.568"
"Mesa","569","NE.1.22.34.569"
"Mesa","570","NE.1.22.34.570"
"Mesa","571","NE.1.22.34.571"
"Mesa","572","NE.1.22.34.572"
"Establecimiento","C.P.E.M 54","NE.1.22.35"
"Mesa","573","NE.1.22.35.573"
"Mesa","574","NE.1.22.35.574"
"Mesa","575","NE.1.22.35.575"
"Mesa","576","NE.1.22.35.576"
"Mesa","577","NE.1.22.35.577"
"Mesa","578","NE.1.22.35.578"
"Establecimiento","ESCUELA 199","NE.1.22.36"
"Mesa","579","NE.1.22.36.579"
"Mesa","580","NE.1.22.36.580"
"Mesa","581","NE.1.22.36.581"
"Mesa","582","NE.1.22.36.582"
"Mesa","583","NE.1.22.36.583"
"Establecimiento","ESCUELA 200","NE.1.22.37"
"Mesa","498","NE.1.22.37.498"
"Mesa","499","NE.1.22.37.499"
"Mesa","500","NE.1.22.37.500"
"Mesa","501","NE.1.22.37.501"
"Mesa","502","NE.1.22.37.502"
"Mesa","503","NE.1.22.37.503"
"Establecimiento","ESCUELA 298","NE.1.22.38"
"Mesa","544","NE.1.22.38.544"
"Mesa","545","NE.1.22.38.545"
"Mesa","546","NE.1.22.38.546"
"Mesa","547","NE.1.22.38.547"
"Mesa","548","NE.1.22.38.548"
"Mesa","549","NE.1.22.38.549"
"Establecimiento","ESCUELA 245","NE.1.22.39"
"Mesa","633","NE.1.22.39.633"
"Mesa","634","NE.1.22.39.634"
"Mesa","635","NE.1.22.39.635"
"Mesa","636","NE.1.22.39.636"
"Mesa","637","NE.1.22.39.637"
"Mesa","638","NE.1.22.39.638"
"Establecimiento","E.P.E.T 14","NE.1.22.4"
"Mesa","169","NE.1.22.4.169"
"Mesa","170","NE.1.22.4.170"
"Mesa","171","NE.1.22.4.171"
"Mesa","172","NE.1.22.4.172"
"Mesa","173","NE.1.22.4.173"
"Establecimiento","C.P.E.M. 49","NE.1.22.40"
"Mesa","639","NE.1.22.40.639"
"Mesa","640","NE.1.22.40.640"
"Mesa","641","NE.1.22.40.641"
"Mesa","642","NE.1.22.40.642"
"Mesa","643","NE.1.22.40.643"
"Establecimiento","C.P.E.M 29","NE.1.22.41"
"Mesa","619","NE.1.22.41.619"
"Mesa","620","NE.1.22.41.620"
"Mesa","621","NE.1.22.41.621"
"Mesa","622","NE.1.22.41.622"
"Mesa","623","NE.1.22.41.623"
"Mesa","624","NE.1.22.41.624"
"Mesa","625","NE.1.22.41.625"
"Establecimiento","ESCUELA 103","NE.1.22.42"
"Mesa","1","NE.1.22.42.1"
"Mesa","2","NE.1.22.42.2"
"Mesa","3","NE.1.22.42.3"
"Mesa","4","NE.1.22.42.4"
"Mesa","5","NE.1.22.42.5"
"Establecimiento","ESCUELA 136","NE.1.22.43"
"Mesa","10","NE.1.22.43.10"
"Mesa","11","NE.1.22.43.11"
"Mesa","6","NE.1.22.43.6"
"Mesa","7","NE.1.22.43.7"
"Mesa","8","NE.1.22.43.8"
"Mesa","9","NE.1.22.43.9"
"Establecimiento","JEAN PIAGET","NE.1.22.44"
"Mesa","19","NE.1.22.44.19"
"Mesa","20","NE.1.22.44.20"
"Mesa","21","NE.1.22.44.21"
"Mesa","22","NE.1.22.44.22"
"Mesa","23","NE.1.22.44.23"
"Mesa","24","NE.1.22.44.24"
"Mesa","25","NE.1.22.44.25"
"Mesa","26","NE.1.22.44.26"
"Establecimiento","ESCUELA 67","NE.1.22.45"
"Mesa","100","NE.1.22.45.100"
"Mesa","101","NE.1.22.45.101"
"Mesa","102","NE.1.22.45.102"
"Mesa","103","NE.1.22.45.103"
"Mesa","104","NE.1.22.45.104"
"Mesa","99","NE.1.22.45.99"
"Establecimiento","COL. SAN JOSE OBRERO","NE.1.22.46"
"Mesa","105","NE.1.22.46.105"
"Mesa","106","NE.1.22.46.106"
"Mesa","107","NE.1.22.46.107"
"Mesa","108","NE.1.22.46.108"
"Mesa","109","NE.1.22.46.109"
"Establecimiento","ESCUELA 16","NE.1.22.47"
"Mesa","258","NE.1.22.47.258"
"Mesa","259","NE.1.22.47.259"
"Mesa","260","NE.1.22.47.260"
"Mesa","261","NE.1.22.47.261"
"Establecimiento","ESCUELA 140","NE.1.22.48"
"Mesa","262","NE.1.22.48.262"
"Mesa","263","NE.1.22.48.263"
"Mesa","264","NE.1.22.48.264"
"Mesa","265","NE.1.22.48.265"
"Mesa","266","NE.1.22.48.266"
"Establecimiento","COLEGIO DON BOSCO","NE.1.22.49"
"Mesa","272","NE.1.22.49.272"
"Mesa","273","NE.1.22.49.273"
"Mesa","274","NE.1.22.49.274"
"Mesa","275","NE.1.22.49.275"
"Mesa","276","NE.1.22.49.276"
"Mesa","277","NE.1.22.49.277"
"Mesa","278","NE.1.22.49.278"
"Mesa","279","NE.1.22.49.279"
"Mesa","280","NE.1.22.49.280"
"Mesa","281","NE.1.22.49.281"
"Establecimiento","ESCUELA 118","NE.1.22.5"
"Mesa","174","NE.1.22.5.174"
"Mesa","175","NE.1.22.5.175"
"Mesa","176","NE.1.22.5.176"
"Mesa","177","NE.1.22.5.177"
"Mesa","178","NE.1.22.5.178"
"Mesa","179","NE.1.22.5.179"
"Mesa","180","NE.1.22.5.180"
"Establecimiento","ESCUELA 132","NE.1.22.50"
"Mesa","282","NE.1.22.50.282"
"Mesa","283","NE.1.22.50.283"
"Mesa","284","NE.1.22.50.284"
"Mesa","285","NE.1.22.50.285"
"Mesa","286","NE.1.22.50.286"
"Mesa","287","NE.1.22.50.287"
"Mesa","288","NE.1.22.50.288"
"Mesa","289","NE.1.22.50.289"
"Establecimiento","ESCUELA 20","NE.1.22.51"
"Mesa","290","NE.1.22.51.290"
"Mesa","291","NE.1.22.51.291"
"Mesa","292","NE.1.22.51.292"
"Mesa","293","NE.1.22.51.293"
"Mesa","294","NE.1.22.51.294"
"Mesa","295","NE.1.22.51.295"
"Mesa","296","NE.1.22.51.296"
"Establecimiento","E.P.E.T 8","NE.1.22.52"
"Mesa","56","NE.1.22.52.56"
"Mesa","57","NE.1.22.52.57"
"Mesa","58","NE.1.22.52.58"
"Mesa","59","NE.1.22.52.59"
"Mesa","60","NE.1.22.52.60"
"Mesa","61","NE.1.22.52.61"
"Mesa","62","NE.1.22.52.62"
"Mesa","63","NE.1.22.52.63"
"Establecimiento","ESCUELA 207","NE.1.22.53"
"Mesa","64","NE.1.22.53.64"
"Mesa","65","NE.1.22.53.65"
"Mesa","66","NE.1.22.53.66"
"Mesa","67","NE.1.22.53.67"
"Mesa","68","NE.1.22.53.68"
"Mesa","69","NE.1.22.53.69"
"Mesa","70","NE.1.22.53.70"
"Establecimiento","ESCUELA 56","NE.1.22.54"
"Mesa","71","NE.1.22.54.71"
"Mesa","72","NE.1.22.54.72"
"Mesa","73","NE.1.22.54.73"
"Mesa","74","NE.1.22.54.74"
"Mesa","75","NE.1.22.54.75"
"Mesa","76","NE.1.22.54.76"
"Mesa","77","NE.1.22.54.77"
"Establecimiento","ESCUELA 82","NE.1.22.55"
"Mesa","78","NE.1.22.55.78"
"Mesa","79","NE.1.22.55.79"
"Mesa","80","NE.1.22.55.80"
"Mesa","81","NE.1.22.55.81"
"Mesa","82","NE.1.22.55.82"
"Mesa","83","NE.1.22.55.83"
"Mesa","84","NE.1.22.55.84"
"Mesa","85","NE.1.22.55.85"
"Establecimiento","ESCUELA 180","NE.1.22.56"
"Mesa","43","NE.1.22.56.43"
"Mesa","44","NE.1.22.56.44"
"Mesa","45","NE.1.22.56.45"
"Mesa","46","NE.1.22.56.46"
"Mesa","47","NE.1.22.56.47"
"Mesa","48","NE.1.22.56.48"
"Establecimiento","C.P.E.M 19","NE.1.22.57"
"Mesa","110","NE.1.22.57.110"
"Mesa","111","NE.1.22.57.111"
"Mesa","112","NE.1.22.57.112"
"Mesa","113","NE.1.22.57.113"
"Mesa","114","NE.1.22.57.114"
"Establecimiento","ESCUELA 235","NE.1.22.58"
"Mesa","115","NE.1.22.58.115"
"Mesa","116","NE.1.22.58.116"
"Mesa","117","NE.1.22.58.117"
"Mesa","118","NE.1.22.58.118"
"Mesa","119","NE.1.22.58.119"
