"clase_ubicacion","descripcion_ubicacion","id_ubicacion"
"Mesa","1011","NE.1.8.10.1011"
"Mesa","1012","NE.1.8.10.1012"
"Establecimiento","C.P.E.M 1","NE.1.8.11"
"Mesa","941","NE.1.8.11.941"
"Mesa","942","NE.1.8.11.942"
"Mesa","943","NE.1.8.11.943"
"Mesa","944","NE.1.8.11.944"
"Mesa","945","NE.1.8.11.945"
"Establecimiento","POLIDEPORTIVO SARMIENTO","NE.1.8.12"
"Mesa","968","NE.1.8.12.968"
"Mesa","969","NE.1.8.12.969"
"Mesa","970","NE.1.8.12.970"
"Mesa","971","NE.1.8.12.971"
"Mesa","972","NE.1.8.12.972"
"Mesa","973","NE.1.8.12.973"
"Mesa","974","NE.1.8.12.974"
"Mesa","975","NE.1.8.12.975"
"Mesa","976","NE.1.8.12.976"
"Establecimiento","E.P.E.T 22","NE.1.8.13"
"Mesa","977","NE.1.8.13.977"
"Mesa","978","NE.1.8.13.978"
"Mesa","979","NE.1.8.13.979"
"Mesa","980","NE.1.8.13.980"
"Mesa","981","NE.1.8.13.981"
"Establecimiento","ESCUELA 360","NE.1.8.14"
"Mesa","982","NE.1.8.14.982"
"Mesa","983","NE.1.8.14.983"
"Mesa","984","NE.1.8.14.984"
"Mesa","985","NE.1.8.14.985"
"Establecimiento","C.P.E.M 67","NE.1.8.15"
"Mesa","1001","NE.1.8.15.1001"
"Mesa","1002","NE.1.8.15.1002"
"Mesa","1003","NE.1.8.15.1003"
"Mesa","1004","NE.1.8.15.1004"
"Mesa","1005","NE.1.8.15.1005"
"Mesa","1006","NE.1.8.15.1006"
"Establecimiento","ESCUELA 59","NE.1.8.16"
"Mesa","1013","NE.1.8.16.1013"
"Mesa","1014","NE.1.8.16.1014"
"Mesa","1015","NE.1.8.16.1015"
"Mesa","1016","NE.1.8.16.1016"
"Mesa","1017","NE.1.8.16.1017"
"Establecimiento","C.P.E.M 71","NE.1.8.17"
"Mesa","1018","NE.1.8.17.1018"
"Mesa","1019","NE.1.8.17.1019"
"Mesa","1020","NE.1.8.17.1020"
"Mesa","1021","NE.1.8.17.1021"
"Mesa","1022","NE.1.8.17.1022"
"Establecimiento","POLIDEPORTIVO ALDO TATA SCRIVANI","NE.1.8.18"
"Mesa","1023","NE.1.8.18.1023"
"Mesa","1024","NE.1.8.18.1024"
"Mesa","1025","NE.1.8.18.1025"
"Mesa","1026","NE.1.8.18.1026"
"Mesa","1027","NE.1.8.18.1027"
"Mesa","1028","NE.1.8.18.1028"
"Mesa","1029","NE.1.8.18.1029"
"Mesa","1030","NE.1.8.18.1030"
"Establecimiento","ESCUELA 229","NE.1.8.2"
"Mesa","957","NE.1.8.2.957"
"Mesa","958","NE.1.8.2.958"
"Mesa","959","NE.1.8.2.959"
"Mesa","960","NE.1.8.2.960"
"Mesa","961","NE.1.8.2.961"
"Mesa","962","NE.1.8.2.962"
"Establecimiento","VIRGEN DEL LUJAN","NE.1.8.3"
"Mesa","7013","NE.1.8.3.7013"
"Mesa","7014","NE.1.8.3.7014"
"Mesa","7015","NE.1.8.3.7015"
"Mesa","936","NE.1.8.3.936"
"Mesa","937","NE.1.8.3.937"
"Mesa","938","NE.1.8.3.938"
"Mesa","939","NE.1.8.3.939"
"Mesa","940","NE.1.8.3.940"
"Establecimiento","ESCUELA 124","NE.1.8.4"
"Mesa","7016","NE.1.8.4.7016"
"Mesa","986","NE.1.8.4.986"
"Mesa","987","NE.1.8.4.987"
"Mesa","988","NE.1.8.4.988"
"Establecimiento","ESCUELA 109","NE.1.8.5"
"Mesa","931","NE.1.8.5.931"
"Mesa","932","NE.1.8.5.932"
"Mesa","933","NE.1.8.5.933"
"Mesa","934","NE.1.8.5.934"
"Mesa","935","NE.1.8.5.935"
"Establecimiento","ESCUELA 13","NE.1.8.6"
"Mesa","946","NE.1.8.6.946"
"Mesa","947","NE.1.8.6.947"
"Mesa","948","NE.1.8.6.948"
"Mesa","949","NE.1.8.6.949"
"Mesa","950","NE.1.8.6.950"
"Establecimiento","ESCUELA 282","NE.1.8.7"
"Mesa","989","NE.1.8.7.989"
"Mesa","990","NE.1.8.7.990"
"Mesa","991","NE.1.8.7.991"
"Mesa","992","NE.1.8.7.992"
"Mesa","993","NE.1.8.7.993"
"Mesa","994","NE.1.8.7.994"
"Establecimiento","ESCUELA 305","NE.1.8.8"
"Mesa","1000","NE.1.8.8.1000"
"Mesa","995","NE.1.8.8.995"
"Mesa","996","NE.1.8.8.996"
"Mesa","997","NE.1.8.8.997"
"Mesa","998","NE.1.8.8.998"
"Mesa","999","NE.1.8.8.999"
"Establecimiento","E.P.E.T. 2","NE.1.8.9"
"Mesa","963","NE.1.8.9.963"
"Mesa","964","NE.1.8.9.964"
"Mesa","965","NE.1.8.9.965"
"Mesa","966","NE.1.8.9.966"
"Mesa","967","NE.1.8.9.967"
"Departamento","Alumine","NE.10"
"Localidad","Alumine","NE.10.1"
"Establecimiento","ESCUELA 52","NE.10.1.1"
"Mesa","1399","NE.10.1.1.1399"
"Mesa","1400","NE.10.1.1.1400"
"Mesa","1401","NE.10.1.1.1401"
"Mesa","1402","NE.10.1.1.1402"
"Mesa","1403","NE.10.1.1.1403"
"Mesa","1413","NE.10.1.1.1413"
"Establecimiento","SAF 1 ALUMINE","NE.10.1.2"
"Mesa","1404","NE.10.1.2.1404"
"Mesa","1405","NE.10.1.2.1405"
"Mesa","1406","NE.10.1.2.1406"
"Mesa","1407","NE.10.1.2.1407"
"Mesa","1408","NE.10.1.2.1408"
"Mesa","1409","NE.10.1.2.1409"
"Mesa","1410","NE.10.1.2.1410"
"Mesa","1411","NE.10.1.2.1411"
"Mesa","1412","NE.10.1.2.1412"
"Mesa","7040","NE.10.1.2.7040"
"Localidad","Alumine - Fuera de Radio","NE.10.1010C"
"Localidad","Quillen","NE.10.1020C"
"Establecimiento","ESCUELA 65","NE.10.1020C.1"
"Mesa","1414","NE.10.1020C.1.1414"
"Localidad","Ruca Choroy","NE.10.1030C"
"Establecimiento","ESCUELA 58","NE.10.1030C.1"
"Mesa","1415","NE.10.1030C.1.1415"
"Mesa","1416","NE.10.1030C.1.1416"
"Mesa","1417","NE.10.1030C.1.1417"
"Localidad","Pulmari","NE.10.1040C"
"Establecimiento","CASINO ESTANCIA PULMARI","NE.10.1040C.1"
"Mesa","1418","NE.10.1040C.1.1418"
"Localidad","Ñorquinco","NE.10.1050C"
"Establecimiento","ESCUELA 72","NE.10.1050C.1"
"Mesa","1419","NE.10.1050C.1.1419"
"Localidad","Lonco Luan","NE.10.1080C"
"Establecimiento","ESCUELA 212","NE.10.1080C.1"
"Mesa","1427","NE.10.1080C.1.1427"
"Localidad","Kilca","NE.10.1090C"
"Establecimiento","ESCUELA 57","NE.10.1090C.1"
"Mesa","1428","NE.10.1090C.1.1428"
"Localidad","Villa Pehuenia","NE.10.34"
"Establecimiento","ESCUELA 261","NE.10.34.1"
"Mesa","1425","NE.10.34.1.1425"
"Mesa","1426","NE.10.34.1.1426"
"Mesa","7042","NE.10.34.1.7042"
"Establecimiento","SAF 1 VILLA PEHUENIA","NE.10.34.2"
"Mesa","1420","NE.10.34.2.1420"
"Mesa","1421","NE.10.34.2.1421"
"Mesa","1422","NE.10.34.2.1422"
"Mesa","1423","NE.10.34.2.1423"
"Mesa","1424","NE.10.34.2.1424"
"Mesa","7041","NE.10.34.2.7041"
"Departamento","Catan Lil","NE.11"
"Localidad","Las Coloradas - Fuera de Radio","NE.11.1110C"
"Localidad","El Salitral","NE.11.1120C"
"Establecimiento","ESCUELA 130","NE.11.1120C.1"
"Mesa","1433","NE.11.1120C.1.1433"
"Localidad","Caichihue","NE.11.1130C"
"Establecimiento","ESCUELA 247","NE.11.1130C.1"
"Mesa","1434","NE.11.1130C.1.1434"
"Localidad","La Picaza","NE.11.1140C"
"Establecimiento","ESCUELA 220","NE.11.1140C.1"
"Mesa","1435","NE.11.1140C.1.1435"
"Localidad","Las Cortaderas","NE.11.1150C"
"Establecimiento","ESCUELA 231","NE.11.1150C.1"
"Mesa","1436","NE.11.1150C.1.1436"
"Localidad","Media Luna","NE.11.1160C"
"Establecimiento","ESCUELA 250","NE.11.1160C.1"
"Mesa","1437","NE.11.1160C.1.1437"
"Localidad","Chacaico Sur","NE.11.1170C"
"Establecimiento","ESCUELA 83","NE.11.1170C.1"
"Mesa","1438","NE.11.1170C.1.1438"
"Localidad","Las Coloradas","NE.11.16"
"Establecimiento","ESCUELA 88","NE.11.16.1"
"Mesa","1429","NE.11.16.1.1429"
"Mesa","1430","NE.11.16.1.1430"
"Mesa","1431","NE.11.16.1.1431"
"Mesa","1432","NE.11.16.1.1432"
"Mesa","7043","NE.11.16.1.7043"
"Localidad","Pilo Lil","NE.11.44"
"Establecimiento","ESCUELA 51","NE.11.44.1"
"Mesa","1439","NE.11.44.1.1439"
"Localidad","Villa Del Puente Picun Leufu","NE.11.49"
"Establecimiento","ESCUELA 81","NE.11.49.1"
"Mesa","1146","NE.11.49.1.1146"
"Mesa","1147","NE.11.49.1.1147"
"Mesa","1440","NE.11.49.1.1440"
"Departamento","Picun Leufu","NE.12"
"Localidad","Picun Leufu - Fuera de Radio","NE.12.1230C"
"Localidad","Picun Leufu","NE.12.23"
"Establecimiento","ESCUELA 349","NE.12.23.1"
"Mesa","1449","NE.12.23.1.1449"
"Mesa","1450","NE.12.23.1.1450"
"Mesa","1451","NE.12.23.1.1451"
"Mesa","1456","NE.12.23.1.1456"
"Mesa","7044","NE.12.23.1.7044"
"Establecimiento","GIMNASIO MUN. PICUN LEUFU","NE.12.23.2"
"Mesa","1441","NE.12.23.2.1441"
"Mesa","1442","NE.12.23.2.1442"
"Mesa","1443","NE.12.23.2.1443"
"Mesa","1444","NE.12.23.2.1444"
"Mesa","1445","NE.12.23.2.1445"
"Mesa","1446","NE.12.23.2.1446"
"Mesa","1447","NE.12.23.2.1447"
"Mesa","1448","NE.12.23.2.1448"
"Localidad","El Sauce","NE.12.41"
"Establecimiento","ESCUELA 129","NE.12.41.1"
"Mesa","1452","NE.12.41.1.1452"
"Mesa","1453","NE.12.41.1.1453"
"Localidad","Paso Aguerre","NE.12.42"
"Establecimiento","ESCUELA 228","NE.12.42.1"
"Mesa","1454","NE.12.42.1.1454"
"Mesa","1455","NE.12.42.1.1455"
"Departamento","Collon Cura","NE.13"
"Localidad","Piedra Del Aguila Fuera De","NE.13.1310C"
"Localidad","Carran Cura","NE.13.1330C"
"Establecimiento","ESCUELA 84","NE.13.1330C.1"
"Mesa","1470","NE.13.1330C.1.1470"
"Localidad","Sañico","NE.13.1340C"
"Establecimiento","ESCUELA 126","NE.13.1340C.1"
"Mesa","1471","NE.13.1340C.1.1471"
"Localidad","San Ignacio","NE.13.1350C"
"Establecimiento","ESCUELA 43","NE.13.1350C.1"
"Mesa","1472","NE.13.1350C.1.1472"
"Localidad","Zaina Yegua","NE.13.1360C"
"Establecimiento","ESCUELA 233","NE.13.1360C.1"
"Mesa","1473","NE.13.1360C.1.1473"
"Localidad","Piedra Del Aguila","NE.13.24"
"Establecimiento","ESCUELA 10","NE.13.24.1"
"Mesa","1465","NE.13.24.1.1465"
"Mesa","1466","NE.13.24.1.1466"
"Mesa","1467","NE.13.24.1.1467"
"Mesa","7045","NE.13.24.1.7045"
"Establecimiento","GIM. MUN. PIEDRA DEL AGUILA","NE.13.24.2"
"Mesa","1457","NE.13.24.2.1457"
"Mesa","1458","NE.13.24.2.1458"
"Mesa","1459","NE.13.24.2.1459"
"Mesa","1460","NE.13.24.2.1460"
"Mesa","1461","NE.13.24.2.1461"
"Mesa","1462","NE.13.24.2.1462"
"Mesa","1463","NE.13.24.2.1463"
"Mesa","1464","NE.13.24.2.1464"
"Localidad","Santo Tomas","NE.13.43"
"Establecimiento","ESCUELA 249","NE.13.43.1"
"Mesa","1468","NE.13.43.1.1468"
"Mesa","1469","NE.13.43.1.1469"
"Departamento","Huiliches","NE.14"
"Localidad","Huechulafquen","NE.14.1410C"
"Establecimiento","ESCUELA 252","NE.14.1410C.1"
"Mesa","1514","NE.14.1410C.1.1514"
"Localidad","Chiuquilihuin","NE.14.1420C"
"Establecimiento","ESCUELA 222","NE.14.1420C.1"
"Mesa","1515","NE.14.1420C.1.1515"
"Localidad","Aucapan","NE.14.1430C"
"Establecimiento","ESCUELA 213","NE.14.1430C.1"
"Mesa","1516","NE.14.1430C.1.1516"
"Mesa","1517","NE.14.1430C.1.1517"
"Localidad","Atreuco","NE.14.1440C"
"Establecimiento","ESCUELA 259","NE.14.1440C.1"
"Mesa","1518","NE.14.1440C.1.1518"
"Localidad","Pampa Del Malleo","NE.14.1450C"
"Establecimiento","C.P.E.M 86","NE.14.1450C.1"
"Mesa","1519","NE.14.1450C.1.1519"
"Mesa","1520","NE.14.1450C.1.1520"
"Localidad","Junin De Los Andes","NE.14.15"
"Establecimiento","ESCUELA 153","NE.14.15.1"
"Mesa","1503","NE.14.15.1.1503"
"Mesa","1504","NE.14.15.1.1504"
"Mesa","1505","NE.14.15.1.1505"
"Mesa","1506","NE.14.15.1.1506"
"Mesa","1507","NE.14.15.1.1507"
"Mesa","1508","NE.14.15.1.1508"
"Establecimiento","ESCUELA 7","NE.14.15.2"
"Mesa","1498","NE.14.15.2.1498"
"Mesa","1499","NE.14.15.2.1499"
"Mesa","1500","NE.14.15.2.1500"
"Mesa","1501","NE.14.15.2.1501"
"Mesa","1502","NE.14.15.2.1502"
"Establecimiento","E.P.E.T. 4","NE.14.15.3"
"Mesa","1474","NE.14.15.3.1474"
"Mesa","1475","NE.14.15.3.1475"
"Mesa","1476","NE.14.15.3.1476"
"Mesa","1477","NE.14.15.3.1477"
"Mesa","1478","NE.14.15.3.1478"
"Establecimiento","ESCUELA 187","NE.14.15.4"
"Mesa","1479","NE.14.15.4.1479"
"Mesa","1480","NE.14.15.4.1480"
"Mesa","1481","NE.14.15.4.1481"
"Mesa","1482","NE.14.15.4.1482"
"Mesa","1483","NE.14.15.4.1483"
"Mesa","1484","NE.14.15.4.1484"
"Mesa","1485","NE.14.15.4.1485"
"Mesa","1486","NE.14.15.4.1486"
"Mesa","1487","NE.14.15.4.1487"
"Establecimiento","GIMNASIO MUNICIPAL CEF 8","NE.14.15.5"
"Mesa","1488","NE.14.15.5.1488"
"Mesa","1489","NE.14.15.5.1489"
"Mesa","1490","NE.14.15.5.1490"
"Mesa","1491","NE.14.15.5.1491"
"Mesa","1492","NE.14.15.5.1492"
"Mesa","1493","NE.14.15.5.1493"
"Mesa","1494","NE.14.15.5.1494"
"Mesa","1495","NE.14.15.5.1495"
"Mesa","1496","NE.14.15.5.1496"
"Mesa","1497","NE.14.15.5.1497"
"Establecimiento","I.F.D. 8","NE.14.15.6"
"Mesa","1509","NE.14.15.6.1509"
"Mesa","1510","NE.14.15.6.1510"
"Mesa","1511","NE.14.15.6.1511"
"Mesa","1512","NE.14.15.6.1512"
"Mesa","1513","NE.14.15.6.1513"
"Mesa","7046","NE.14.15.6.7046"
"Departamento","Lacar","NE.15"
"Localidad","Trompul","NE.15.1520C"
"Establecimiento","ESCUELA 146","NE.15.1520C.1"
"Mesa","1614","NE.15.1520C.1.1614"
"Localidad","Hua Hum","NE.15.1530C"
"Establecimiento","MUSEO VAN DORSSER","NE.15.1530C.1"
"Mesa","1615","NE.15.1530C.1.1615"
"Localidad","Quila Quina","NE.15.1540C"
"Establecimiento","ESCUELA 33","NE.15.1540C.1"
"Mesa","1616","NE.15.1540C.1.1616"
"Localidad","Pil Pil","NE.15.1550C"
"Establecimiento","SALON COMUNITARIO COMUNIDAD CURRUHINCA","NE.15.1550C.1"
"Mesa","1617","NE.15.1550C.1.1617"
"Localidad","Lago Hermoso","NE.15.1560C"
"Establecimiento","ESCUELA 48","NE.15.1560C.1"
"Mesa","1618","NE.15.1560C.1.1618"
"Localidad","Lago Meliquina","NE.15.1570C"
"Establecimiento","ESCUELA 117","NE.15.1570C.1"
"Mesa","1619","NE.15.1570C.1.1619"
"Localidad","Chapelco Grande","NE.15.1580C"
"Establecimiento","AEROPUERTO CHAPELCO","NE.15.1580C.1"
"Mesa","1620","NE.15.1580C.1.1620"
"Localidad","Quemquemtreu","NE.15.1590C"
"Localidad","San Martin De Los Andes","NE.15.28"
"Establecimiento","ESCUELA 5","NE.15.28.1"
"Mesa","1521","NE.15.28.1.1521"
"Mesa","1522","NE.15.28.1.1522"
"Mesa","1523","NE.15.28.1.1523"
"Mesa","1524","NE.15.28.1.1524"
"Mesa","1525","NE.15.28.1.1525"
"Mesa","1526","NE.15.28.1.1526"
"Establecimiento","ESCUELA 359","NE.15.28.10"
"Mesa","1581","NE.15.28.10.1581"
"Mesa","1582","NE.15.28.10.1582"
"Mesa","1583","NE.15.28.10.1583"
"Mesa","1584","NE.15.28.10.1584"
"Mesa","1585","NE.15.28.10.1585"
"Mesa","1586","NE.15.28.10.1586"
"Establecimiento","ESCUELA 352","NE.15.28.11"
"Mesa","1567","NE.15.28.11.1567"
"Mesa","1568","NE.15.28.11.1568"
"Mesa","1569","NE.15.28.11.1569"
"Mesa","1570","NE.15.28.11.1570"
"Mesa","1571","NE.15.28.11.1571"
"Mesa","1572","NE.15.28.11.1572"
"Mesa","1573","NE.15.28.11.1573"
"Establecimiento","GIMNASIO CHANGO SORIA","NE.15.28.12"
"Mesa","1603","NE.15.28.12.1603"
"Mesa","1604","NE.15.28.12.1604"
"Mesa","1605","NE.15.28.12.1605"
"Mesa","1606","NE.15.28.12.1606"
"Mesa","1607","NE.15.28.12.1607"
"Mesa","1608","NE.15.28.12.1608"
"Mesa","1609","NE.15.28.12.1609"
"Mesa","1610","NE.15.28.12.1610"
"Mesa","1611","NE.15.28.12.1611"
"Establecimiento","ESCUELA 313","NE.15.28.13"
"Mesa","1587","NE.15.28.13.1587"
"Mesa","1588","NE.15.28.13.1588"
"Mesa","1589","NE.15.28.13.1589"
"Mesa","1590","NE.15.28.13.1590"
"Mesa","1591","NE.15.28.13.1591"
"Establecimiento","SAN PABLO APOSTOL","NE.15.28.14"
"Mesa","1592","NE.15.28.14.1592"
"Mesa","1593","NE.15.28.14.1593"
"Mesa","1594","NE.15.28.14.1594"
"Mesa","1595","NE.15.28.14.1595"
"Mesa","1596","NE.15.28.14.1596"
"Mesa","1612","NE.15.28.14.1612"
"Mesa","1613","NE.15.28.14.1613"
"Establecimiento","ESCUELA 179","NE.15.28.2"
"Mesa","1527","NE.15.28.2.1527"
"Mesa","1528","NE.15.28.2.1528"
"Mesa","1529","NE.15.28.2.1529"
"Mesa","1530","NE.15.28.2.1530"
"Mesa","1531","NE.15.28.2.1531"
"Mesa","1532","NE.15.28.2.1532"
"Establecimiento","ESCUELA 274","NE.15.28.3"
"Mesa","1556","NE.15.28.3.1556"
"Mesa","1557","NE.15.28.3.1557"
"Mesa","1558","NE.15.28.3.1558"
"Mesa","1559","NE.15.28.3.1559"
"Mesa","1560","NE.15.28.3.1560"
"Mesa","1561","NE.15.28.3.1561"
"Establecimiento","C.P.E.M. 13","NE.15.28.4"
"Mesa","1533","NE.15.28.4.1533"
"Mesa","1534","NE.15.28.4.1534"
"Mesa","1535","NE.15.28.4.1535"
"Mesa","1536","NE.15.28.4.1536"
"Mesa","1537","NE.15.28.4.1537"
"Mesa","7047","NE.15.28.4.7047"
"Mesa","7048","NE.15.28.4.7048"
"Establecimiento","ESCUELA 89","NE.15.28.5"
"Mesa","1538","NE.15.28.5.1538"
"Mesa","1539","NE.15.28.5.1539"
"Mesa","1540","NE.15.28.5.1540"
"Mesa","1541","NE.15.28.5.1541"
"Mesa","1542","NE.15.28.5.1542"
"Mesa","1543","NE.15.28.5.1543"
"Mesa","1544","NE.15.28.5.1544"
"Mesa","1545","NE.15.28.5.1545"
"Establecimiento","ESCUELA 134","NE.15.28.6"
"Mesa","1546","NE.15.28.6.1546"
"Mesa","1547","NE.15.28.6.1547"
"Mesa","1548","NE.15.28.6.1548"
"Mesa","1549","NE.15.28.6.1549"
"Mesa","1550","NE.15.28.6.1550"
"Mesa","1551","NE.15.28.6.1551"
"Mesa","1552","NE.15.28.6.1552"
"Mesa","1553","NE.15.28.6.1553"
"Mesa","1554","NE.15.28.6.1554"
"Mesa","1555","NE.15.28.6.1555"
"Establecimiento","C.P.E.M.28","NE.15.28.7"
"Mesa","1562","NE.15.28.7.1562"
"Mesa","1563","NE.15.28.7.1563"
"Mesa","1564","NE.15.28.7.1564"
"Mesa","1565","NE.15.28.7.1565"
"Mesa","1566","NE.15.28.7.1566"
"Establecimiento","ESCUELA 142","NE.15.28.8"
"Mesa","1597","NE.15.28.8.1597"
"Mesa","1598","NE.15.28.8.1598"
"Mesa","1599","NE.15.28.8.1599"
"Mesa","1600","NE.15.28.8.1600"
"Mesa","1601","NE.15.28.8.1601"
"Mesa","1602","NE.15.28.8.1602"
"Establecimiento","ESCUELA 188","NE.15.28.9"
"Mesa","1574","NE.15.28.9.1574"
"Mesa","1575","NE.15.28.9.1575"
"Mesa","1576","NE.15.28.9.1576"
"Mesa","1577","NE.15.28.9.1577"
"Mesa","1578","NE.15.28.9.1578"
"Mesa","1579","NE.15.28.9.1579"
"Mesa","1580","NE.15.28.9.1580"
"Departamento","Los Lagos","NE.16"
"Localidad","Villa Angostura - Fuera de Radio","NE.16.1610C"
"Localidad","Villa Traful - Fuera de Radio","NE.16.1630C"
"Localidad","La Lipela","NE.16.1640C"
"Establecimiento","ESCUELA 11","NE.16.1640C.1"
"Mesa","1621","NE.16.1640C.1.1621"
"Mesa","1662","NE.16.1640C.1.1662"
"Localidad","Paso Coihue","NE.16.1650C"
"Establecimiento","CAMPAMENTO PEUMAYEN","NE.16.1650C.1"
"Mesa","1663","NE.16.1650C.1.1663"
"Localidad","Villa La Angostura","NE.16.33"
"Establecimiento","ESCUELA 104","NE.16.33.1"
"Mesa","1632","NE.16.33.1.1632"
"Mesa","1633","NE.16.33.1.1633"
"Mesa","1634","NE.16.33.1.1634"
"Mesa","1635","NE.16.33.1.1635"
"Mesa","1636","NE.16.33.1.1636"
"Mesa","1637","NE.16.33.1.1637"
"Mesa","1638","NE.16.33.1.1638"
"Establecimiento","C.P.E.M.  68","NE.16.33.2"
"Mesa","1639","NE.16.33.2.1639"
"Mesa","1640","NE.16.33.2.1640"
"Mesa","1641","NE.16.33.2.1641"
"Mesa","1642","NE.16.33.2.1642"
"Mesa","1643","NE.16.33.2.1643"
"Mesa","1644","NE.16.33.2.1644"
"Mesa","1645","NE.16.33.2.1645"
"Establecimiento","ESCUELA 353","NE.16.33.3"
"Mesa","1646","NE.16.33.3.1646"
"Mesa","1647","NE.16.33.3.1647"
"Mesa","1648","NE.16.33.3.1648"
"Mesa","1649","NE.16.33.3.1649"
"Mesa","1650","NE.16.33.3.1650"
"Mesa","1651","NE.16.33.3.1651"
"Mesa","1658","NE.16.33.3.1658"
"Establecimiento","GIMNASIO ENRIQUE BARBAGELATTA  CEF 7","NE.16.33.4"
"Mesa","1622","NE.16.33.4.1622"
"Mesa","1623","NE.16.33.4.1623"
"Mesa","1624","NE.16.33.4.1624"
"Mesa","1625","NE.16.33.4.1625"
"Mesa","1626","NE.16.33.4.1626"
"Mesa","1627","NE.16.33.4.1627"
"Mesa","1628","NE.16.33.4.1628"
"Mesa","1629","NE.16.33.4.1629"
"Mesa","1630","NE.16.33.4.1630"
"Mesa","1631","NE.16.33.4.1631"
"Establecimiento","ESCUELA 186","NE.16.33.5"
"Mesa","1652","NE.16.33.5.1652"
"Mesa","1653","NE.16.33.5.1653"
"Mesa","1654","NE.16.33.5.1654"
"Mesa","1655","NE.16.33.5.1655"
"Mesa","1656","NE.16.33.5.1656"
"Mesa","1657","NE.16.33.5.1657"
"Localidad","Villa Traful","NE.16.45"
"Establecimiento","ESCUELA 111","NE.16.45.1"
"Mesa","1659","NE.16.45.1.1659"
"Mesa","1660","NE.16.45.1.1660"
"Mesa","1661","NE.16.45.1.1661"
"Mesa","7049","NE.16.45.1.7049"
"Departamento","Zapala","NE.2"
"Localidad","Mariano Moreno","NE.2.21"
