"1","180","190","191","192","193","23","40","41","50","64","67","677","678","681","72","842","847","863","914","BLC","IMP","OBS","hora_proceso","numero","url"
8,4,13,12,16,4,2,4,3,2,10,18,109,7,7,17,7,12,0,14,8,0,0,"2023-07-23 19:35:01","723","https://cutralco.datosoficiales.com/resultados/CC/1/723/INT.json"
12,8,10,26,7,8,4,14,3,5,4,16,88,5,7,15,9,7,3,9,7,0,0,"2023-07-23 19:35:01","724","https://cutralco.datosoficiales.com/resultados/CC/1/724/INT.json"
17,7,7,18,13,7,3,8,4,3,3,19,89,7,6,16,8,7,2,19,9,0,0,"2023-07-23 19:35:01","725","https://cutralco.datosoficiales.com/resultados/CC/1/725/INT.json"
16,4,11,14,17,4,4,19,2,2,6,17,90,5,8,16,5,18,5,10,7,0,0,"2023-07-23 19:35:01","726","https://cutralco.datosoficiales.com/resultados/CC/1/726/INT.json"
15,5,5,15,11,5,3,14,2,3,4,14,100,7,13,11,6,10,2,14,10,0,0,"2023-07-23 19:35:01","727","https://cutralco.datosoficiales.com/resultados/CC/1/727/INT.json"
11,1,7,9,2,4,1,7,3,1,1,3,57,1,0,13,5,8,2,6,1,0,0,"2023-07-23 18:50:01","714","https://cutralco.datosoficiales.com/resultados/CC/10/714/INT.json"
7,5,10,28,11,4,5,3,1,9,10,7,95,10,15,11,8,11,5,4,4,0,0,"2023-07-23 19:30:02","662","https://cutralco.datosoficiales.com/resultados/CC/11/662/INT.json"
7,6,11,24,11,6,7,6,0,2,12,4,80,15,8,16,5,7,4,9,5,0,0,"2023-07-23 19:30:02","663","https://cutralco.datosoficiales.com/resultados/CC/11/663/INT.json"
13,4,6,20,13,8,3,10,2,2,4,5,81,9,8,19,12,12,6,12,7,0,0,"2023-07-23 19:30:02","664","https://cutralco.datosoficiales.com/resultados/CC/11/664/INT.json"
13,12,13,18,10,3,4,6,4,4,5,5,94,10,9,17,7,7,4,7,8,0,1,"2023-07-23 19:30:02","665","https://cutralco.datosoficiales.com/resultados/CC/11/665/INT.json"
8,2,3,3,5,0,2,12,1,1,1,9,35,0,2,5,5,10,1,3,1,0,0,"2023-07-23 19:30:02","800","https://cutralco.datosoficiales.com/resultados/CC/11/800/INT.json"
9,10,14,20,15,7,1,11,2,2,3,13,83,9,9,16,14,13,2,12,12,0,0,"2023-07-23 19:10:01","734","https://cutralco.datosoficiales.com/resultados/CC/12/734/INT.json"
22,4,11,18,7,8,2,8,5,5,7,22,100,11,9,15,3,14,1,10,3,0,0,"2023-07-23 19:10:01","735","https://cutralco.datosoficiales.com/resultados/CC/12/735/INT.json"
16,9,13,16,11,6,5,13,2,3,2,9,85,1,7,14,16,13,2,11,4,0,0,"2023-07-23 19:10:01","736","https://cutralco.datosoficiales.com/resultados/CC/12/736/INT.json"
14,5,11,16,11,10,7,10,2,4,3,12,112,4,8,10,7,17,5,11,4,0,0,"2023-07-23 19:10:01","737","https://cutralco.datosoficiales.com/resultados/CC/12/737/INT.json"
16,8,10,23,3,15,4,10,4,4,8,15,91,3,8,14,14,9,2,19,4,0,0,"2023-07-23 19:10:01","738","https://cutralco.datosoficiales.com/resultados/CC/12/738/INT.json"
15,12,7,23,6,9,5,8,1,2,6,8,76,3,9,16,10,11,4,16,4,0,0,"2023-07-23 19:10:01","739","https://cutralco.datosoficiales.com/resultados/CC/12/739/INT.json"
15,6,11,16,16,8,6,9,1,1,2,4,101,4,4,17,15,11,3,14,11,0,0,"2023-07-23 19:35:01","675","https://cutralco.datosoficiales.com/resultados/CC/13/675/INT.json"
11,5,11,19,3,6,5,14,1,4,5,8,95,8,7,19,6,22,5,9,5,0,1,"2023-07-23 19:35:01","676","https://cutralco.datosoficiales.com/resultados/CC/13/676/INT.json"
18,6,10,18,4,6,5,9,5,1,2,6,89,13,5,11,23,15,5,12,6,0,0,"2023-07-23 19:35:01","677","https://cutralco.datosoficiales.com/resultados/CC/13/677/INT.json"
15,9,12,18,6,6,4,11,2,3,3,8,101,7,7,13,16,12,1,16,2,0,0,"2023-07-23 19:35:01","678","https://cutralco.datosoficiales.com/resultados/CC/13/678/INT.json"
16,4,18,10,11,2,5,9,4,1,7,8,85,13,7,14,18,14,5,11,8,0,0,"2023-07-23 19:35:01","679","https://cutralco.datosoficiales.com/resultados/CC/13/679/INT.json"
19,5,9,23,8,2,6,14,1,2,1,9,102,5,7,20,14,9,2,6,4,0,0,"2023-07-23 19:35:01","680","https://cutralco.datosoficiales.com/resultados/CC/13/680/INT.json"
22,5,12,20,5,5,2,10,4,6,4,7,115,3,9,16,12,14,5,7,6,0,0,"2023-07-23 19:10:01","704","https://cutralco.datosoficiales.com/resultados/CC/14/704/INT.json"
15,2,15,15,3,6,2,8,4,1,4,14,92,7,5,17,21,16,8,12,8,0,0,"2023-07-23 19:30:02","705","https://cutralco.datosoficiales.com/resultados/CC/14/705/INT.json"
19,6,7,17,7,6,5,15,2,1,5,8,111,6,6,17,8,11,2,11,12,0,0,"2023-07-23 19:15:01","706","https://cutralco.datosoficiales.com/resultados/CC/14/706/INT.json"
15,5,6,15,10,6,1,6,0,1,4,8,119,6,7,22,9,10,1,14,8,0,0,"2023-07-23 18:45:01","707","https://cutralco.datosoficiales.com/resultados/CC/14/707/INT.json"
17,1,3,15,9,4,2,13,1,2,6,15,105,9,7,17,14,17,2,17,7,0,0,"2023-07-23 19:35:01","708","https://cutralco.datosoficiales.com/resultados/CC/14/708/INT.json"
13,6,15,14,6,5,8,10,2,4,7,8,95,4,6,23,9,14,2,8,2,0,0,"2023-07-23 19:00:01","666","https://cutralco.datosoficiales.com/resultados/CC/15/666/INT.json"
21,8,15,23,12,3,5,6,2,3,3,6,64,7,6,26,11,9,7,15,5,0,0,"2023-07-23 19:00:01","667","https://cutralco.datosoficiales.com/resultados/CC/15/667/INT.json"
19,7,5,18,17,4,8,11,0,8,7,4,76,9,11,16,8,14,4,11,5,0,0,"2023-07-23 19:00:01","668","https://cutralco.datosoficiales.com/resultados/CC/15/668/INT.json"
12,8,9,23,4,3,8,9,0,4,14,4,82,7,10,12,10,8,8,12,5,0,0,"2023-07-23 19:00:01","669","https://cutralco.datosoficiales.com/resultados/CC/15/669/INT.json"
10,7,11,18,9,12,2,6,1,1,9,9,88,8,8,16,8,10,3,8,3,0,0,"2023-07-23 19:00:01","670","https://cutralco.datosoficiales.com/resultados/CC/15/670/INT.json"
12,10,8,18,9,11,5,10,3,4,9,9,89,7,11,16,7,11,0,6,5,0,0,"2023-07-23 19:10:01","671","https://cutralco.datosoficiales.com/resultados/CC/15/671/INT.json"
10,9,8,14,14,6,3,8,3,5,13,6,91,7,8,14,6,13,6,10,5,0,0,"2023-07-23 19:10:01","672","https://cutralco.datosoficiales.com/resultados/CC/15/672/INT.json"
12,5,4,19,8,7,3,8,1,3,3,7,87,7,17,15,15,13,4,11,5,0,0,"2023-07-23 19:10:01","673","https://cutralco.datosoficiales.com/resultados/CC/15/673/INT.json"
19,7,15,22,10,4,5,6,1,6,5,6,73,11,4,12,9,21,5,18,6,0,0,"2023-07-23 19:10:01","674","https://cutralco.datosoficiales.com/resultados/CC/15/674/INT.json"
9,6,11,22,10,6,0,15,6,2,4,15,102,3,1,21,8,15,5,13,7,0,0,"2023-07-23 18:55:01","728","https://cutralco.datosoficiales.com/resultados/CC/16/728/INT.json"
9,4,16,18,7,7,2,7,2,4,8,21,87,9,5,20,15,16,3,14,4,0,0,"2023-07-23 19:30:02","729","https://cutralco.datosoficiales.com/resultados/CC/16/729/INT.json"
19,3,11,16,9,3,3,21,3,3,9,14,90,7,6,17,12,8,2,18,3,0,0,"2023-07-23 19:15:01","730","https://cutralco.datosoficiales.com/resultados/CC/16/730/INT.json"
21,5,8,18,11,2,4,9,4,4,8,13,80,12,6,17,7,15,3,19,5,0,0,"2023-07-23 19:15:01","731","https://cutralco.datosoficiales.com/resultados/CC/16/731/INT.json"
16,6,5,19,9,6,5,9,1,4,8,16,97,8,9,16,10,10,3,15,7,0,0,"2023-07-23 19:10:01","732","https://cutralco.datosoficiales.com/resultados/CC/16/732/INT.json"
24,6,13,18,8,4,5,17,3,3,5,16,96,10,3,13,3,15,2,11,6,0,0,"2023-07-23 18:55:01","733","https://cutralco.datosoficiales.com/resultados/CC/16/733/INT.json"
17,1,7,16,10,8,4,9,4,4,6,10,89,9,2,16,10,13,7,18,10,0,1,"2023-07-23 19:05:01","687","https://cutralco.datosoficiales.com/resultados/CC/2/687/INT.json"
12,5,14,21,5,8,6,9,1,3,11,9,94,6,6,20,8,9,4,20,4,0,0,"2023-07-23 19:05:01","688","https://cutralco.datosoficiales.com/resultados/CC/2/688/INT.json"
9,3,11,18,6,1,3,8,1,4,3,9,110,10,7,18,8,21,3,12,3,0,0,"2023-07-23 19:05:01","689","https://cutralco.datosoficiales.com/resultados/CC/2/689/INT.json"
17,3,10,11,3,9,5,14,2,5,4,7,105,15,6,13,13,19,3,11,11,0,0,"2023-07-23 19:05:01","690","https://cutralco.datosoficiales.com/resultados/CC/2/690/INT.json"
9,1,17,10,9,2,4,4,7,3,3,10,101,9,11,20,21,12,1,13,5,0,0,"2023-07-23 18:50:01","691","https://cutralco.datosoficiales.com/resultados/CC/2/691/INT.json"
7,10,9,24,15,7,4,8,2,1,7,14,77,3,7,16,16,11,1,8,5,0,2,"2023-07-23 19:35:01","657","https://cutralco.datosoficiales.com/resultados/CC/3/657/INT.json"
8,7,13,13,6,7,2,6,3,3,5,8,83,3,11,21,6,12,2,6,8,0,0,"2023-07-23 19:35:01","659","https://cutralco.datosoficiales.com/resultados/CC/3/659/INT.json"
29,6,15,21,11,5,1,8,2,2,11,4,75,5,9,17,14,8,0,14,3,0,0,"2023-07-23 19:35:01","660","https://cutralco.datosoficiales.com/resultados/CC/3/660/INT.json"
7,8,8,30,7,6,8,3,2,3,11,12,70,7,10,17,6,9,2,9,9,0,0,"2023-07-23 19:35:01","661","https://cutralco.datosoficiales.com/resultados/CC/3/661/INT.json"
8,4,7,16,1,4,5,9,4,3,3,13,105,8,11,15,17,17,1,16,12,0,0,"2023-07-23 19:05:01","681","https://cutralco.datosoficiales.com/resultados/CC/4/681/INT.json"
14,5,10,24,3,9,4,13,2,1,3,9,100,8,5,14,18,19,4,8,4,0,1,"2023-07-23 19:30:02","682","https://cutralco.datosoficiales.com/resultados/CC/4/682/INT.json"
13,3,3,23,6,1,2,8,1,0,6,7,109,4,4,17,17,27,8,15,5,0,0,"2023-07-23 19:10:01","683","https://cutralco.datosoficiales.com/resultados/CC/4/683/INT.json"
7,7,10,20,6,7,3,7,5,2,5,16,108,5,12,18,12,15,1,3,6,0,0,"2023-07-23 19:30:02","684","https://cutralco.datosoficiales.com/resultados/CC/4/684/INT.json"
17,5,9,20,11,4,2,15,1,4,2,6,92,6,6,19,19,11,4,16,12,0,1,"2023-07-23 19:10:01","685","https://cutralco.datosoficiales.com/resultados/CC/4/685/INT.json"
6,9,9,12,6,7,8,7,0,6,3,10,98,12,4,18,20,13,4,7,13,0,2,"2023-07-23 19:35:01","686","https://cutralco.datosoficiales.com/resultados/CC/4/686/INT.json"
10,6,9,27,11,7,3,17,1,5,9,8,86,4,6,26,9,13,1,8,9,0,0,"2023-07-23 21:05:02","652","https://cutralco.datosoficiales.com/resultados/CC/5/652/INT.json"
11,7,13,23,12,9,0,7,2,3,14,5,80,11,10,15,12,8,4,4,7,0,0,"2023-07-23 18:40:01","653","https://cutralco.datosoficiales.com/resultados/CC/5/653/INT.json"
6,7,7,16,9,8,5,12,1,5,9,4,87,4,14,13,10,9,5,8,6,0,0,"2023-07-23 18:50:01","654","https://cutralco.datosoficiales.com/resultados/CC/5/654/INT.json"
8,13,8,11,12,10,2,9,4,6,7,3,79,8,10,16,12,13,3,6,6,0,0,"2023-07-23 19:05:01","655","https://cutralco.datosoficiales.com/resultados/CC/5/655/INT.json"
12,6,10,16,16,7,3,14,4,5,6,7,81,4,7,9,13,16,2,10,7,0,1,"2023-07-23 19:10:01","656","https://cutralco.datosoficiales.com/resultados/CC/5/656/INT.json"
10,4,16,20,1,5,5,10,3,1,4,6,115,6,6,16,9,5,0,13,13,0,1,"2023-07-23 19:25:01","692","https://cutralco.datosoficiales.com/resultados/CC/6/692/INT.json"
6,8,6,12,3,12,3,11,0,3,6,11,92,7,8,14,17,18,8,14,4,0,0,"2023-07-23 19:10:01","693","https://cutralco.datosoficiales.com/resultados/CC/6/693/INT.json"
10,4,8,20,6,10,6,4,1,3,6,12,82,8,8,17,20,23,3,10,9,0,0,"2023-07-23 20:05:01","694","https://cutralco.datosoficiales.com/resultados/CC/6/694/INT.json"
9,7,12,25,2,1,4,8,1,2,5,10,110,8,5,20,17,19,7,10,1,0,0,"2023-07-23 19:45:01","695","https://cutralco.datosoficiales.com/resultados/CC/6/695/INT.json"
17,4,10,10,9,3,9,11,0,2,8,5,95,7,5,20,14,15,8,13,10,0,0,"2023-07-23 19:40:01","696","https://cutralco.datosoficiales.com/resultados/CC/6/696/INT.json"
14,8,4,29,6,8,5,13,2,2,1,7,101,3,3,12,15,16,8,19,3,0,0,"2023-07-23 19:30:02","697","https://cutralco.datosoficiales.com/resultados/CC/6/697/INT.json"
18,8,8,9,5,3,4,7,5,2,8,13,109,7,6,23,16,13,3,14,6,0,0,"2023-07-23 19:45:01","698","https://cutralco.datosoficiales.com/resultados/CC/7/698/INT.json"
15,10,11,15,12,3,2,18,1,4,1,8,101,8,3,20,6,8,4,11,9,0,0,"2023-07-23 19:50:01","699","https://cutralco.datosoficiales.com/resultados/CC/7/699/INT.json"
14,3,6,21,12,4,12,3,1,6,1,8,82,12,4,13,13,16,7,18,9,0,0,"2023-07-23 19:45:01","700","https://cutralco.datosoficiales.com/resultados/CC/7/700/INT.json"
13,2,6,12,10,3,4,9,1,4,8,15,109,3,7,28,14,12,4,14,2,0,0,"2023-07-23 19:50:01","701","https://cutralco.datosoficiales.com/resultados/CC/7/701/INT.json"
10,6,7,11,10,4,8,5,1,7,4,7,101,5,3,19,13,23,4,12,9,0,1,"2023-07-23 19:50:01","702","https://cutralco.datosoficiales.com/resultados/CC/7/702/INT.json"
29,6,2,8,5,3,6,8,5,4,4,6,94,12,8,16,21,5,7,14,8,0,0,"2023-07-23 19:50:01","703","https://cutralco.datosoficiales.com/resultados/CC/7/703/INT.json"
15,10,13,18,3,9,11,8,1,2,4,10,95,9,5,17,12,17,5,14,9,0,1,"2023-07-23 19:50:01","709","https://cutralco.datosoficiales.com/resultados/CC/8/709/INT.json"
18,4,10,15,5,4,6,11,3,4,5,9,94,6,4,12,16,14,2,15,4,0,1,"2023-07-23 19:50:01","710","https://cutralco.datosoficiales.com/resultados/CC/8/710/INT.json"
12,2,10,16,5,8,7,10,0,1,6,11,82,3,5,18,17,11,7,29,3,0,2,"2023-07-23 19:50:01","711","https://cutralco.datosoficiales.com/resultados/CC/8/711/INT.json"
17,4,8,15,10,4,5,9,1,5,3,10,99,4,7,17,16,22,7,13,2,0,0,"2023-07-23 19:50:01","712","https://cutralco.datosoficiales.com/resultados/CC/8/712/INT.json"
17,8,7,8,1,7,13,10,1,1,2,11,94,3,6,13,9,21,7,13,15,0,1,"2023-07-23 19:50:01","713","https://cutralco.datosoficiales.com/resultados/CC/8/713/INT.json"
20,5,7,14,10,5,3,11,3,3,5,15,97,6,9,19,6,15,8,16,12,0,0,"2023-07-23 19:20:01","715","https://cutralco.datosoficiales.com/resultados/CC/9/715/INT.json"
15,7,7,13,9,1,4,12,2,3,4,12,104,4,2,17,14,10,2,21,11,0,0,"2023-07-23 18:50:01","716","https://cutralco.datosoficiales.com/resultados/CC/9/716/INT.json"
14,6,16,17,5,6,2,9,4,5,2,12,99,12,5,15,4,19,1,16,10,0,0,"2023-07-23 19:25:01","717","https://cutralco.datosoficiales.com/resultados/CC/9/717/INT.json"
11,8,7,17,10,5,4,7,0,5,10,18,90,5,12,20,5,7,2,24,6,0,0,"2023-07-23 19:05:01","718","https://cutralco.datosoficiales.com/resultados/CC/9/718/INT.json"
9,5,11,10,10,11,3,8,3,1,7,11,111,7,7,15,10,13,5,10,14,0,0,"2023-07-23 19:25:01","719","https://cutralco.datosoficiales.com/resultados/CC/9/719/INT.json"
17,7,8,14,3,7,4,12,5,6,4,18,98,7,9,16,6,8,6,9,4,0,0,"2023-07-23 19:10:01","720","https://cutralco.datosoficiales.com/resultados/CC/9/720/INT.json"
15,9,7,15,8,1,4,13,1,7,7,13,90,6,12,17,8,18,3,8,8,0,0,"2023-07-23 18:50:01","721","https://cutralco.datosoficiales.com/resultados/CC/9/721/INT.json"
