"1","151","166","190","191","50","682","683","684","863","868","883","884","885","889","891","895","901","915","917","918","919","920","922","923","924","925","BLC","IMP","OBS","hora_proceso","numero","url"
1,7,2,35,38,5,16,10,4,5,5,4,5,28,4,4,9,12,3,9,5,2,12,6,9,6,7,7,0,0,"2023-09-03 18:40:01","80","https://plottier.datosoficiales.com/resultados/PL/276/80/CON.json"
3,11,3,22,32,8,28,7,16,2,3,3,11,17,4,5,2,7,9,2,3,0,3,9,14,3,3,10,0,0,"2023-09-03 18:40:01","81","https://plottier.datosoficiales.com/resultados/PL/276/81/CON.json"
7,5,3,33,53,8,26,2,5,4,5,7,2,19,3,7,5,3,6,6,7,2,3,5,8,4,7,12,0,0,"2023-09-03 18:40:01","82","https://plottier.datosoficiales.com/resultados/PL/276/82/CON.json"
0,13,5,22,44,4,22,8,2,0,7,2,3,26,4,3,8,3,6,6,8,1,9,5,6,9,5,15,0,0,"2023-09-03 18:40:01","83","https://plottier.datosoficiales.com/resultados/PL/276/83/CON.json"
4,11,3,28,41,10,14,7,5,3,6,2,4,22,3,2,7,2,5,8,2,3,12,8,7,2,3,8,0,0,"2023-09-03 18:40:01","84","https://plottier.datosoficiales.com/resultados/PL/276/84/CON.json"
1,12,2,32,45,5,17,8,5,7,3,9,9,23,5,2,4,6,6,7,0,1,12,10,9,2,1,7,0,0,"2023-09-03 18:40:01","85","https://plottier.datosoficiales.com/resultados/PL/315/85/CON.json"
3,14,2,22,48,4,23,7,4,4,8,8,9,29,1,3,1,7,10,5,4,3,5,11,9,7,7,6,0,0,"2023-09-03 18:40:01","86","https://plottier.datosoficiales.com/resultados/PL/315/86/CON.json"
0,10,5,40,40,5,22,2,1,2,4,5,6,26,6,3,11,7,3,9,2,0,4,9,2,1,4,17,0,3,"2023-09-03 18:45:01","87","https://plottier.datosoficiales.com/resultados/PL/315/87/CON.json"
2,17,2,39,55,5,15,3,5,4,6,6,7,17,3,6,3,9,4,12,2,3,5,5,3,4,4,6,0,0,"2023-09-03 18:40:01","88","https://plottier.datosoficiales.com/resultados/PL/315/88/CON.json"
5,12,2,28,46,6,20,3,7,5,4,4,1,24,3,2,1,6,2,12,3,6,8,7,6,5,6,9,0,0,"2023-09-03 18:45:01","89","https://plottier.datosoficiales.com/resultados/PL/315/89/CON.json"
2,7,3,24,39,8,22,6,6,2,9,8,3,27,5,6,4,9,3,4,2,5,12,5,6,2,3,6,0,0,"2023-09-03 18:40:01","90","https://plottier.datosoficiales.com/resultados/PL/315/90/CON.json"
2,10,3,29,45,1,24,9,10,9,6,5,6,17,2,7,6,9,5,4,3,1,10,2,7,3,8,5,0,0,"2023-09-03 18:45:01","11","https://plottier.datosoficiales.com/resultados/PL/316/11/CON.json"
2,10,4,32,39,2,30,6,7,6,8,5,4,18,1,4,3,6,9,4,4,2,6,5,7,4,10,8,0,0,"2023-09-03 18:45:01","12","https://plottier.datosoficiales.com/resultados/PL/316/12/CON.json"
5,15,0,39,36,2,26,5,14,4,5,3,5,14,6,4,5,2,6,4,4,1,11,11,2,3,3,6,0,0,"2023-09-03 18:45:01","13","https://plottier.datosoficiales.com/resultados/PL/316/13/CON.json"
3,9,4,31,32,2,32,2,15,1,11,1,1,15,6,8,9,13,5,2,4,0,10,10,5,2,7,12,0,0,"2023-09-03 18:45:01","14","https://plottier.datosoficiales.com/resultados/PL/316/14/CON.json"
3,8,4,22,62,2,18,5,14,5,10,5,10,11,2,4,6,5,5,2,2,1,11,10,9,3,5,8,0,0,"2023-09-03 18:45:01","15","https://plottier.datosoficiales.com/resultados/PL/316/15/CON.json"
0,7,1,27,53,2,32,2,7,5,8,2,5,19,2,9,7,8,5,6,4,0,6,5,8,2,7,9,0,0,"2023-09-03 18:45:01","16","https://plottier.datosoficiales.com/resultados/PL/316/16/CON.json"
1,13,2,30,37,2,15,9,12,4,4,2,6,19,3,5,6,4,2,5,16,2,7,11,6,4,4,3,0,1,"2023-09-03 18:55:01","17","https://plottier.datosoficiales.com/resultados/PL/316/17/CON.json"
1,9,4,18,41,1,27,8,18,2,9,4,11,11,4,5,8,2,9,6,3,2,11,10,5,4,7,6,0,1,"2023-09-03 18:45:01","18","https://plottier.datosoficiales.com/resultados/PL/316/18/CON.json"
2,6,8,21,48,7,25,4,4,1,3,7,5,22,1,8,3,12,9,7,1,0,10,11,6,3,5,10,0,0,"2023-09-03 18:40:01","91","https://plottier.datosoficiales.com/resultados/PL/66/91/CON.json"
3,6,0,45,42,7,16,1,2,1,5,4,4,24,2,2,8,6,5,8,0,1,18,5,8,6,5,10,0,0,"2023-09-03 18:40:01","92","https://plottier.datosoficiales.com/resultados/PL/66/92/CON.json"
3,6,3,17,41,11,22,8,2,8,6,1,11,22,11,6,4,6,4,6,2,1,9,7,6,2,8,14,0,0,"2023-09-03 18:40:01","93","https://plottier.datosoficiales.com/resultados/PL/66/93/CON.json"
3,8,3,27,42,6,11,11,3,4,5,5,4,21,4,3,11,7,6,2,3,0,10,10,10,1,5,9,0,0,"2023-09-03 18:40:01","94","https://plottier.datosoficiales.com/resultados/PL/66/94/CON.json"
4,8,4,30,48,3,17,9,5,4,4,6,3,30,7,9,7,7,5,8,2,2,12,5,2,1,6,5,0,0,"2023-09-03 18:40:01","95","https://plottier.datosoficiales.com/resultados/PL/66/95/CON.json"
1,12,1,26,51,6,13,12,4,3,8,5,6,26,6,7,4,6,4,11,5,1,7,7,8,0,4,10,0,0,"2023-09-03 18:40:01","96","https://plottier.datosoficiales.com/resultados/PL/66/96/CON.json"
4,12,4,30,40,0,18,6,3,3,5,5,2,24,5,1,5,6,7,3,4,2,15,14,5,1,4,10,0,0,"2023-09-03 18:40:01","74","https://plottier.datosoficiales.com/resultados/PL/67/74/CON.json"
1,7,2,40,44,3,17,4,7,4,6,2,9,23,6,2,6,6,8,5,1,1,10,9,8,6,3,9,0,0,"2023-09-03 18:40:01","75","https://plottier.datosoficiales.com/resultados/PL/67/75/CON.json"
2,8,2,32,57,8,20,11,6,4,9,6,3,22,2,4,5,7,4,3,4,2,14,2,11,4,4,5,0,0,"2023-09-03 18:50:01","76","https://plottier.datosoficiales.com/resultados/PL/67/76/CON.json"
6,13,2,32,43,7,28,7,11,2,5,8,8,23,4,3,6,8,2,3,3,2,5,7,6,3,4,8,0,0,"2023-09-03 18:40:01","77","https://plottier.datosoficiales.com/resultados/PL/67/77/CON.json"
3,5,1,33,70,7,16,7,6,2,2,5,3,18,5,2,9,4,4,6,3,1,10,11,3,5,5,8,0,0,"2023-09-03 18:50:01","78","https://plottier.datosoficiales.com/resultados/PL/67/78/CON.json"
1,8,4,42,46,8,7,25,6,4,8,2,14,25,2,3,9,2,4,10,5,2,6,3,4,2,5,7,0,0,"2023-09-03 18:40:01","79","https://plottier.datosoficiales.com/resultados/PL/67/79/CON.json"
1,6,3,50,45,8,21,5,9,2,8,1,5,18,4,3,11,7,6,5,4,0,6,5,7,3,0,12,0,0,"2023-09-03 18:45:01","37","https://plottier.datosoficiales.com/resultados/PL/68/37/CON.json"
3,9,2,45,46,4,22,7,5,13,4,5,4,18,1,6,3,6,11,7,1,0,8,7,7,4,4,10,0,0,"2023-09-03 18:40:01","38","https://plottier.datosoficiales.com/resultados/PL/68/38/CON.json"
2,10,4,33,39,9,13,12,5,6,7,3,6,20,7,2,11,9,4,2,1,2,12,9,4,3,8,10,0,0,"2023-09-03 18:45:01","39","https://plottier.datosoficiales.com/resultados/PL/68/39/CON.json"
1,7,4,51,52,2,23,5,3,2,3,6,4,13,2,5,6,7,8,8,4,2,16,4,9,4,3,10,0,0,"2023-09-03 18:40:01","40","https://plottier.datosoficiales.com/resultados/PL/68/40/CON.json"
1,19,0,32,45,1,17,13,3,3,2,2,7,28,3,4,6,9,5,4,1,0,11,8,6,8,4,11,0,0,"2023-09-03 18:40:01","41","https://plottier.datosoficiales.com/resultados/PL/68/41/CON.json"
2,10,1,34,38,5,28,8,7,9,8,6,3,14,3,5,10,6,10,7,5,1,6,10,3,4,6,6,0,0,"2023-09-03 18:40:01","42","https://plottier.datosoficiales.com/resultados/PL/68/42/CON.json"
2,6,1,37,53,3,22,5,4,3,7,6,5,21,1,6,5,7,7,7,1,3,20,5,4,1,8,9,0,0,"2023-09-03 18:40:01","43","https://plottier.datosoficiales.com/resultados/PL/68/43/CON.json"
0,13,2,26,60,1,22,7,3,7,9,7,10,21,1,1,6,10,8,5,3,1,13,5,9,3,3,6,0,0,"2023-09-03 18:40:01","44","https://plottier.datosoficiales.com/resultados/PL/68/44/CON.json"
2,17,4,34,69,6,18,4,7,4,2,3,6,17,0,8,5,8,3,6,1,4,9,7,6,0,4,8,0,0,"2023-09-03 18:40:01","45","https://plottier.datosoficiales.com/resultados/PL/68/45/CON.json"
0,10,2,30,49,3,20,8,4,8,4,7,5,27,0,4,9,2,3,6,5,3,8,12,4,6,4,11,0,0,"2023-09-03 18:45:01","46","https://plottier.datosoficiales.com/resultados/PL/68/46/CON.json"
5,14,3,31,37,5,25,2,17,2,4,6,8,14,5,1,4,7,8,5,3,0,10,7,5,4,8,8,0,0,"2023-09-03 18:40:01","1","https://plottier.datosoficiales.com/resultados/PL/69/1/CON.json"
4,6,2,33,42,4,20,10,18,5,4,4,1,15,3,2,11,4,5,5,2,0,12,8,13,2,3,10,0,0,"2023-09-03 18:40:01","2","https://plottier.datosoficiales.com/resultados/PL/69/2/CON.json"
7,8,4,18,54,4,19,6,11,3,6,6,7,13,1,7,1,9,5,5,5,3,9,8,5,3,5,5,0,0,"2023-09-03 18:40:01","3","https://plottier.datosoficiales.com/resultados/PL/69/3/CON.json"
2,8,6,19,50,6,24,8,14,4,6,6,4,15,0,5,3,8,4,4,5,0,7,8,6,1,4,13,0,0,"2023-09-03 18:40:01","4","https://plottier.datosoficiales.com/resultados/PL/69/4/CON.json"
2,4,3,37,32,0,20,4,10,4,8,6,9,18,6,6,4,6,4,8,3,1,12,10,4,1,6,12,0,0,"2023-09-03 18:40:01","5","https://plottier.datosoficiales.com/resultados/PL/69/5/CON.json"
2,11,1,29,49,8,22,8,9,5,8,4,6,26,2,5,5,6,2,11,3,2,6,7,4,4,3,9,0,1,"2023-09-03 18:40:01","100","https://plottier.datosoficiales.com/resultados/PL/695/100/CON.json"
1,11,1,33,31,5,17,6,9,2,10,8,6,25,1,2,7,9,6,6,9,2,7,7,3,1,5,5,0,0,"2023-09-03 18:40:01","97","https://plottier.datosoficiales.com/resultados/PL/695/97/CON.json"
0,9,2,42,42,0,20,2,7,2,10,6,5,21,0,3,7,6,7,4,3,3,17,8,1,3,4,10,0,0,"2023-09-03 18:40:01","98","https://plottier.datosoficiales.com/resultados/PL/695/98/CON.json"
0,11,3,23,44,2,22,9,5,5,10,2,7,33,5,2,11,4,6,11,2,1,8,9,8,0,4,8,0,0,"2023-09-03 18:40:01","99","https://plottier.datosoficiales.com/resultados/PL/695/99/CON.json"
3,7,2,34,45,3,19,3,4,5,9,6,4,21,3,2,6,11,11,7,1,0,9,13,3,6,6,10,0,0,"2023-09-03 18:40:01","10","https://plottier.datosoficiales.com/resultados/PL/70/10/CON.json"
1,10,5,32,44,7,31,7,5,6,7,7,3,16,6,7,3,8,4,3,3,2,7,3,5,2,7,8,0,0,"2023-09-03 18:40:01","6","https://plottier.datosoficiales.com/resultados/PL/70/6/CON.json"
0,7,4,26,39,4,18,11,6,3,8,6,4,17,5,6,10,15,4,3,4,1,7,2,5,3,6,16,0,2,"2023-09-03 18:40:01","7","https://plottier.datosoficiales.com/resultados/PL/70/7/CON.json"
5,10,2,13,46,2,13,7,19,5,7,9,7,21,2,0,9,8,8,2,6,0,11,12,11,1,3,9,0,0,"2023-09-03 18:40:01","8","https://plottier.datosoficiales.com/resultados/PL/70/8/CON.json"
1,14,4,30,40,3,15,7,11,3,7,9,5,20,3,2,7,6,7,4,3,1,8,12,5,3,7,15,0,0,"2023-09-03 18:40:01","9","https://plottier.datosoficiales.com/resultados/PL/70/9/CON.json"
2,9,2,38,45,8,24,6,6,5,8,8,3,11,3,3,5,5,8,5,6,3,12,5,4,4,9,5,0,0,"2023-09-03 18:50:01","47","https://plottier.datosoficiales.com/resultados/PL/71/47/CON.json"
1,11,1,43,50,2,23,7,7,7,5,7,5,12,2,2,7,14,4,7,4,1,7,8,10,5,1,5,0,1,"2023-09-03 18:45:01","48","https://plottier.datosoficiales.com/resultados/PL/71/48/CON.json"
5,6,5,35,29,4,14,2,4,5,2,2,7,22,8,4,3,10,9,8,15,3,13,8,8,3,2,12,0,0,"2023-09-03 18:45:01","49","https://plottier.datosoficiales.com/resultados/PL/71/49/CON.json"
3,5,2,36,46,5,24,14,5,3,7,4,8,19,5,3,6,3,3,2,7,1,5,7,2,4,1,17,0,0,"2023-09-03 18:50:01","50","https://plottier.datosoficiales.com/resultados/PL/71/50/CON.json"
1,11,4,33,48,9,25,3,11,4,3,5,3,26,5,5,4,5,3,11,7,2,13,9,6,1,4,9,0,0,"2023-09-03 18:50:01","51","https://plottier.datosoficiales.com/resultados/PL/71/51/CON.json"
3,10,4,38,39,8,21,7,5,4,4,2,3,28,5,7,3,10,6,2,3,3,9,6,3,4,8,7,0,0,"2023-09-03 18:40:01","52","https://plottier.datosoficiales.com/resultados/PL/71/52/CON.json"
3,12,3,23,48,9,22,9,9,5,5,4,2,23,7,9,7,5,15,7,4,0,15,5,4,2,7,5,0,0,"2023-09-03 18:50:01","53","https://plottier.datosoficiales.com/resultados/PL/71/53/CON.json"
2,16,0,41,44,5,31,9,7,3,5,10,4,18,1,6,5,6,10,5,3,1,2,12,8,0,7,4,0,0,"2023-09-03 18:50:01","54","https://plottier.datosoficiales.com/resultados/PL/71/54/CON.json"
2,10,3,44,53,5,16,6,4,5,6,2,5,20,5,7,8,9,8,9,6,1,6,8,12,3,12,4,0,0,"2023-09-03 18:50:01","55","https://plottier.datosoficiales.com/resultados/PL/71/55/CON.json"
1,9,6,34,50,4,18,4,3,3,14,3,4,17,5,6,4,15,5,11,4,2,10,5,13,2,4,10,0,0,"2023-09-03 18:50:01","56","https://plottier.datosoficiales.com/resultados/PL/71/56/CON.json"
4,7,4,23,48,6,18,7,21,1,5,9,7,19,2,13,9,6,4,6,3,0,8,6,4,2,6,13,0,0,"2023-09-03 18:40:01","24","https://plottier.datosoficiales.com/resultados/PL/72/24/CON.json"
3,8,4,28,42,5,25,6,17,7,8,8,6,9,1,7,4,12,6,3,1,4,13,7,5,0,6,9,0,0,"2023-09-03 18:40:01","25","https://plottier.datosoficiales.com/resultados/PL/72/25/CON.json"
4,14,2,20,44,6,17,5,17,5,9,8,5,14,0,7,10,11,2,1,6,1,10,10,4,5,6,9,0,0,"2023-09-03 18:40:01","26","https://plottier.datosoficiales.com/resultados/PL/72/26/CON.json"
3,10,4,18,36,3,25,11,12,4,7,4,4,14,3,9,12,10,5,6,3,1,10,4,8,7,4,5,0,0,"2023-09-03 18:40:01","27","https://plottier.datosoficiales.com/resultados/PL/72/27/CON.json"
2,9,2,30,40,4,17,9,4,4,4,5,7,11,0,6,12,6,3,8,3,0,9,8,6,3,8,8,0,0,"2023-09-03 18:40:01","28","https://plottier.datosoficiales.com/resultados/PL/72/28/CON.json"
0,11,2,15,34,1,29,5,7,7,6,5,13,10,5,6,3,5,3,3,9,0,10,6,12,2,5,7,0,0,"2023-09-03 18:40:01","29","https://plottier.datosoficiales.com/resultados/PL/72/29/CON.json"
1,4,1,19,20,1,4,0,8,3,3,4,2,9,2,2,0,3,3,6,4,0,8,6,3,2,3,2,0,0,"2023-09-03 18:40:01","7000","https://plottier.datosoficiales.com/resultados/PL/73/7000/CON.json"
0,6,4,13,13,2,5,2,1,3,8,4,3,10,3,2,4,4,5,5,1,0,9,5,8,1,0,0,0,0,"2023-09-03 18:40:01","7001","https://plottier.datosoficiales.com/resultados/PL/73/7001/CON.json"
2,7,1,9,15,9,4,5,1,4,2,2,3,5,2,2,1,5,2,3,3,4,4,3,3,2,5,2,0,0,"2023-09-03 18:40:01","7002","https://plottier.datosoficiales.com/resultados/PL/73/7002/CON.json"
1,8,3,30,39,4,19,10,7,8,6,3,5,20,2,3,3,12,0,6,1,0,18,8,1,3,9,8,0,0,"2023-09-03 18:40:01","19","https://plottier.datosoficiales.com/resultados/PL/756/19/CON.json"
1,10,4,31,45,2,26,4,7,2,4,7,4,23,2,4,3,5,4,7,1,1,8,8,3,5,5,19,0,0,"2023-09-03 18:40:01","20","https://plottier.datosoficiales.com/resultados/PL/756/20/CON.json"
1,14,4,29,48,2,22,10,13,1,5,6,3,14,4,3,9,3,6,4,3,3,17,11,7,1,5,6,0,0,"2023-09-03 18:40:01","21","https://plottier.datosoficiales.com/resultados/PL/756/21/CON.json"
0,3,3,29,55,4,29,10,10,9,12,8,9,17,4,3,12,6,1,5,5,2,9,5,5,0,2,5,0,0,"2023-09-03 18:40:01","22","https://plottier.datosoficiales.com/resultados/PL/756/22/CON.json"
1,12,2,16,44,1,25,6,8,3,6,6,3,11,1,10,7,9,6,8,6,3,12,7,6,3,9,13,0,0,"2023-09-03 18:40:01","23","https://plottier.datosoficiales.com/resultados/PL/756/23/CON.json"
2,8,3,44,45,4,12,4,1,9,1,10,13,20,9,9,4,7,4,7,1,0,10,16,6,4,3,9,0,0,"2023-09-03 18:50:01","30","https://plottier.datosoficiales.com/resultados/PL/757/30/CON.json"
7,7,2,35,53,5,23,12,2,6,8,8,3,24,2,3,9,4,8,10,3,1,11,3,5,3,2,11,0,0,"2023-09-03 18:45:01","31","https://plottier.datosoficiales.com/resultados/PL/757/31/CON.json"
3,7,2,31,44,7,21,7,5,4,7,8,6,14,5,4,8,10,4,6,3,1,17,8,4,4,7,7,0,1,"2023-09-03 18:50:01","32","https://plottier.datosoficiales.com/resultados/PL/757/32/CON.json"
3,9,4,42,45,7,22,10,8,2,7,6,6,16,2,6,6,8,8,4,2,1,6,11,9,2,4,8,0,0,"2023-09-03 18:45:01","33","https://plottier.datosoficiales.com/resultados/PL/757/33/CON.json"
2,8,3,39,37,5,18,5,7,3,6,10,4,20,2,7,6,9,9,3,3,1,11,11,6,4,7,4,0,0,"2023-09-03 18:40:01","34","https://plottier.datosoficiales.com/resultados/PL/757/34/CON.json"
2,16,0,39,44,3,16,8,4,6,5,9,1,25,3,7,4,8,3,5,2,0,14,11,9,4,7,1,0,0,"2023-09-03 19:00:01","35","https://plottier.datosoficiales.com/resultados/PL/757/35/CON.json"
3,5,5,43,67,6,15,9,4,1,4,4,9,23,2,2,5,5,3,2,4,4,7,6,8,5,6,5,0,0,"2023-09-03 18:40:01","36","https://plottier.datosoficiales.com/resultados/PL/757/36/CON.json"
5,9,6,40,44,6,22,16,5,4,3,6,3,26,2,8,9,10,5,2,3,2,5,9,7,6,1,10,0,1,"2023-09-03 18:40:01","57","https://plottier.datosoficiales.com/resultados/PL/758/57/CON.json"
0,10,3,36,60,5,20,14,3,9,11,2,7,23,5,3,2,11,3,5,4,0,7,9,8,2,3,8,0,0,"2023-09-03 19:30:01","58","https://plottier.datosoficiales.com/resultados/PL/758/58/CON.json"
5,14,2,43,49,4,21,4,8,9,10,3,7,13,2,6,5,9,7,4,3,1,8,6,9,2,7,10,0,0,"2023-09-03 18:40:01","59","https://plottier.datosoficiales.com/resultados/PL/758/59/CON.json"
0,8,1,37,54,7,20,9,6,1,6,3,8,17,1,7,7,6,9,6,5,3,10,5,6,2,4,11,0,0,"2023-09-03 18:40:01","60","https://plottier.datosoficiales.com/resultados/PL/758/60/CON.json"
0,15,5,38,53,5,27,6,5,2,13,5,5,25,4,7,7,4,9,5,4,2,9,3,9,4,0,6,0,0,"2023-09-03 18:40:01","61","https://plottier.datosoficiales.com/resultados/PL/758/61/CON.json"
0,8,2,39,42,5,16,5,8,2,14,4,10,17,6,2,6,6,8,5,4,4,11,6,8,4,4,8,0,0,"2023-09-03 18:40:01","62","https://plottier.datosoficiales.com/resultados/PL/758/62/CON.json"
1,5,4,50,46,5,19,9,6,0,4,8,3,26,3,4,8,10,5,3,5,4,4,3,7,3,4,7,0,0,"2023-09-03 18:40:01","63","https://plottier.datosoficiales.com/resultados/PL/758/63/CON.json"
1,8,5,41,46,5,20,9,10,5,9,2,5,20,1,4,6,6,15,2,3,2,16,5,7,3,6,15,0,0,"2023-09-03 18:40:01","64","https://plottier.datosoficiales.com/resultados/PL/758/64/CON.json"
2,12,6,35,52,8,10,9,5,4,11,3,12,20,4,3,5,11,4,4,8,4,13,6,4,4,3,15,0,1,"2023-09-03 18:40:01","65","https://plottier.datosoficiales.com/resultados/PL/758/65/CON.json"
0,15,4,33,45,7,16,7,3,2,6,7,5,25,5,0,9,11,10,4,4,1,16,7,9,7,5,10,0,1,"2023-09-03 18:40:01","66","https://plottier.datosoficiales.com/resultados/PL/758/66/CON.json"
4,12,5,34,35,5,22,13,11,3,9,6,6,27,5,4,3,5,4,10,6,2,9,5,4,2,2,7,0,1,"2023-09-03 18:50:01","67","https://plottier.datosoficiales.com/resultados/PL/759/67/CON.json"
5,17,6,38,39,3,23,6,4,1,7,5,7,13,7,5,6,8,3,5,4,3,7,10,1,2,5,12,0,0,"2023-09-03 18:50:01","68","https://plottier.datosoficiales.com/resultados/PL/759/68/CON.json"
2,13,4,33,37,2,17,6,4,4,9,4,9,11,3,5,4,14,3,1,6,4,7,7,11,6,2,12,0,0,"2023-09-03 18:50:01","69","https://plottier.datosoficiales.com/resultados/PL/759/69/CON.json"
1,13,3,47,41,7,12,15,5,5,8,7,2,14,6,1,7,12,3,5,2,0,13,1,6,3,6,11,0,0,"2023-09-03 18:50:01","70","https://plottier.datosoficiales.com/resultados/PL/759/70/CON.json"
3,5,4,33,30,5,22,5,10,2,8,3,12,19,5,7,5,10,5,11,2,2,15,8,8,5,2,9,0,0,"2023-09-03 18:50:01","71","https://plottier.datosoficiales.com/resultados/PL/759/71/CON.json"
6,16,1,33,50,4,26,4,5,3,7,4,6,21,1,2,6,13,9,7,8,5,4,6,13,5,5,6,0,0,"2023-09-03 18:50:01","72","https://plottier.datosoficiales.com/resultados/PL/759/72/CON.json"
3,4,5,35,38,4,29,6,7,5,8,2,5,17,1,3,7,10,14,7,7,1,5,8,5,1,5,16,0,0,"2023-09-03 18:50:01","73","https://plottier.datosoficiales.com/resultados/PL/759/73/CON.json"
1,12,1,39,34,8,18,10,3,2,6,5,11,20,6,3,7,6,7,9,4,1,7,10,8,4,2,9,0,1,"2023-09-03 18:50:01","101","https://plottier.datosoficiales.com/resultados/PL/760/101/CON.json"
2,13,5,27,32,3,21,2,13,7,6,7,4,11,9,4,10,8,5,4,5,1,15,10,4,2,6,8,0,0,"2023-09-03 18:40:01","102","https://plottier.datosoficiales.com/resultados/PL/760/102/CON.json"
3,5,12,21,50,9,18,6,3,1,2,6,8,32,4,5,11,7,2,7,1,4,11,6,9,2,6,7,0,0,"2023-09-03 18:45:01","103","https://plottier.datosoficiales.com/resultados/PL/760/103/CON.json"
0,8,5,33,57,5,20,7,4,2,4,4,8,25,3,9,10,5,7,6,3,1,9,7,5,3,3,13,0,0,"2023-09-03 18:45:01","104","https://plottier.datosoficiales.com/resultados/PL/760/104/CON.json"
2,8,0,35,45,3,18,6,6,3,11,2,2,25,9,5,3,4,4,8,1,0,11,4,5,4,6,9,0,0,"2023-09-03 18:40:01","105","https://plottier.datosoficiales.com/resultados/PL/760/105/CON.json"
3,8,3,28,32,10,17,5,7,7,5,7,15,27,4,6,9,5,4,3,2,5,7,6,12,3,5,10,0,0,"2023-09-03 18:40:01","106","https://plottier.datosoficiales.com/resultados/PL/760/106/CON.json"
4,13,4,31,32,6,18,8,2,3,5,6,9,22,6,4,2,2,5,15,4,2,8,8,4,4,4,15,0,0,"2023-09-03 18:40:01","107","https://plottier.datosoficiales.com/resultados/PL/760/107/CON.json"
6,18,3,40,38,11,12,6,1,3,6,5,7,27,1,6,7,5,10,7,3,1,10,4,3,4,7,6,0,0,"2023-09-03 18:40:01","108","https://plottier.datosoficiales.com/resultados/PL/760/108/CON.json"
2,8,3,22,41,7,20,2,6,3,6,6,6,16,3,9,3,7,0,4,2,0,11,5,7,0,4,4,0,0,"2023-09-03 18:40:01","109","https://plottier.datosoficiales.com/resultados/PL/761/109/CON.json"
0,8,7,21,26,10,16,9,8,4,4,7,1,14,1,5,3,4,4,8,7,1,9,6,15,0,4,8,0,0,"2023-09-03 18:40:01","110","https://plottier.datosoficiales.com/resultados/PL/761/110/CON.json"
1,9,3,28,32,11,20,5,8,6,4,3,2,22,0,3,10,6,4,6,6,2,7,4,3,1,4,7,0,0,"2023-09-03 18:40:01","111","https://plottier.datosoficiales.com/resultados/PL/761/111/CON.json"
4,11,2,18,49,11,17,7,5,3,5,5,5,14,1,5,8,11,5,5,4,0,18,2,5,3,4,10,0,0,"2023-09-03 18:40:01","112","https://plottier.datosoficiales.com/resultados/PL/761/112/CON.json"
2,8,4,13,31,6,13,12,8,8,9,4,5,16,2,4,3,7,4,5,8,1,8,5,6,2,4,8,0,0,"2023-09-03 18:50:01","113","https://plottier.datosoficiales.com/resultados/PL/761/113/CON.json"
