"1","151","166","190","191","50","682","683","684","863","868","883","884","885","889","891","895","901","915","917","918","920","922","923","924","925","BLC","IMP","OBS","hora_proceso","numero","url"
3,6,2,39,38,4,19,11,7,4,6,4,5,20,4,3,9,11,5,9,4,14,7,10,5,5,6,0,0,"2023-09-03 18:40:01","80","https://plottier.datosoficiales.com/resultados/PL/276/80/INT.json"
2,6,3,28,30,7,31,9,18,2,4,2,12,16,0,5,3,7,9,3,4,4,9,12,5,1,8,0,0,"2023-09-03 18:40:01","81","https://plottier.datosoficiales.com/resultados/PL/276/81/INT.json"
5,5,2,37,52,8,24,1,5,1,8,6,2,20,2,8,7,5,6,9,6,4,8,9,3,6,8,0,0,"2023-09-03 18:40:01","82","https://plottier.datosoficiales.com/resultados/PL/276/82/INT.json"
0,10,3,27,49,3,21,9,3,1,10,1,4,19,5,4,10,5,5,8,6,10,3,6,9,4,11,0,0,"2023-09-03 18:40:01","83","https://plottier.datosoficiales.com/resultados/PL/276/83/INT.json"
3,9,5,32,41,12,17,6,8,2,9,2,4,18,3,3,7,0,3,7,1,15,9,5,2,2,7,0,0,"2023-09-03 18:40:01","84","https://plottier.datosoficiales.com/resultados/PL/276/84/INT.json"
1,10,1,40,47,4,12,7,5,6,3,9,9,17,4,3,8,8,8,10,0,13,8,9,1,0,7,0,0,"2023-09-03 18:40:01","85","https://plottier.datosoficiales.com/resultados/PL/315/85/INT.json"
3,12,3,28,46,5,28,4,10,2,8,7,9,26,2,2,1,9,9,5,4,6,8,7,7,5,8,0,0,"2023-09-03 18:40:01","86","https://plottier.datosoficiales.com/resultados/PL/315/86/INT.json"
1,9,3,42,36,2,22,3,2,2,4,6,4,27,6,4,10,8,3,9,3,6,8,4,1,3,18,0,3,"2023-09-03 18:45:01","87","https://plottier.datosoficiales.com/resultados/PL/315/87/INT.json"
1,12,3,39,54,6,19,3,8,2,8,5,7,20,2,7,6,9,3,12,4,6,3,2,2,5,4,0,0,"2023-09-03 18:40:01","88","https://plottier.datosoficiales.com/resultados/PL/315/88/INT.json"
4,15,2,34,47,5,19,2,9,5,6,5,0,19,4,2,3,9,2,11,5,9,3,7,5,5,6,0,0,"2023-09-03 18:45:01","89","https://plottier.datosoficiales.com/resultados/PL/315/89/INT.json"
1,7,3,28,38,8,25,6,5,1,13,8,4,22,5,7,7,10,3,4,2,12,3,5,3,2,6,0,0,"2023-09-03 18:40:01","90","https://plottier.datosoficiales.com/resultados/PL/315/90/INT.json"
1,10,2,38,48,1,23,6,12,0,8,5,6,16,2,5,8,9,3,6,3,10,2,7,3,8,6,0,0,"2023-09-03 18:45:01","11","https://plottier.datosoficiales.com/resultados/PL/316/11/INT.json"
1,10,4,37,39,4,30,7,8,2,9,6,3,16,2,4,4,6,8,4,2,8,5,6,5,11,5,0,0,"2023-09-03 18:45:01","12","https://plottier.datosoficiales.com/resultados/PL/316/12/INT.json"
4,13,3,38,42,2,23,5,19,4,5,5,5,13,6,4,4,3,5,4,3,10,9,3,3,2,4,0,0,"2023-09-03 18:45:01","13","https://plottier.datosoficiales.com/resultados/PL/316/13/INT.json"
2,9,4,36,33,2,22,4,17,1,9,4,0,13,4,7,9,17,5,4,5,14,9,4,1,8,9,0,0,"2023-09-03 18:45:01","14","https://plottier.datosoficiales.com/resultados/PL/316/14/INT.json"
4,8,4,25,57,1,18,4,15,5,10,6,7,11,1,5,6,5,8,2,4,14,9,11,2,5,5,0,0,"2023-09-03 18:45:01","15","https://plottier.datosoficiales.com/resultados/PL/316/15/INT.json"
1,8,3,29,51,3,28,2,9,4,7,1,7,18,0,10,7,7,9,4,5,8,4,6,2,6,9,0,0,"2023-09-03 18:45:01","16","https://plottier.datosoficiales.com/resultados/PL/316/16/INT.json"
2,10,3,28,39,4,16,9,12,5,5,1,6,17,4,6,7,4,1,6,15,6,10,6,4,3,5,0,1,"2023-09-03 18:55:01","17","https://plottier.datosoficiales.com/resultados/PL/316/17/INT.json"
0,10,7,19,43,1,22,7,21,1,6,4,8,9,4,7,10,4,7,6,4,10,12,4,3,8,9,0,1,"2023-09-03 18:45:01","18","https://plottier.datosoficiales.com/resultados/PL/316/18/INT.json"
2,4,9,25,45,6,29,5,5,1,3,6,4,19,1,7,4,14,11,9,3,10,9,6,3,3,6,0,0,"2023-09-03 18:40:01","91","https://plottier.datosoficiales.com/resultados/PL/66/91/INT.json"
3,7,0,48,43,7,20,3,2,1,5,2,3,24,2,1,6,6,5,9,1,17,6,9,4,6,4,0,0,"2023-09-03 18:40:01","92","https://plottier.datosoficiales.com/resultados/PL/66/92/INT.json"
3,8,2,24,44,8,22,9,1,4,7,2,9,18,11,6,4,8,2,6,1,14,6,6,3,8,11,0,0,"2023-09-03 18:40:01","93","https://plottier.datosoficiales.com/resultados/PL/66/93/INT.json"
3,9,3,30,46,8,12,11,4,4,4,3,4,20,2,5,10,6,5,2,3,8,9,7,3,5,8,0,0,"2023-09-03 18:40:01","94","https://plottier.datosoficiales.com/resultados/PL/66/94/INT.json"
2,6,4,35,49,4,19,9,5,2,3,3,3,26,9,8,7,6,4,8,3,11,7,5,2,5,8,0,0,"2023-09-03 18:40:01","95","https://plottier.datosoficiales.com/resultados/PL/66/95/INT.json"
1,9,0,33,50,9,12,13,3,3,10,4,6,22,5,7,6,9,4,11,3,11,6,6,2,3,6,0,0,"2023-09-03 18:40:01","96","https://plottier.datosoficiales.com/resultados/PL/66/96/INT.json"
3,11,2,36,36,0,22,6,4,5,4,6,2,22,5,2,11,6,4,3,2,20,10,5,2,4,5,0,0,"2023-09-03 18:40:01","74","https://plottier.datosoficiales.com/resultados/PL/67/74/INT.json"
0,7,1,41,44,2,19,7,7,1,13,1,7,23,7,2,9,7,7,7,2,10,7,5,6,1,6,0,0,"2023-09-03 18:40:01","75","https://plottier.datosoficiales.com/resultados/PL/67/75/INT.json"
0,8,1,36,58,7,22,9,6,4,9,8,2,19,2,5,8,7,4,4,4,14,3,9,4,5,3,0,0,"2023-09-03 18:50:01","76","https://plottier.datosoficiales.com/resultados/PL/67/76/INT.json"
1,9,4,35,38,3,29,7,12,2,6,10,8,23,6,3,8,10,2,5,4,6,6,5,4,5,8,0,0,"2023-09-03 18:40:01","77","https://plottier.datosoficiales.com/resultados/PL/67/77/INT.json"
4,5,0,34,71,7,17,6,6,4,4,4,4,17,4,2,8,6,5,7,4,9,9,3,3,5,6,0,0,"2023-09-03 18:50:01","78","https://plottier.datosoficiales.com/resultados/PL/67/78/INT.json"
2,7,3,46,50,6,8,22,8,2,11,2,11,23,2,2,12,4,1,10,5,7,2,5,2,4,7,0,0,"2023-09-03 18:40:01","79","https://plottier.datosoficiales.com/resultados/PL/67/79/INT.json"
0,7,3,52,43,8,19,5,8,1,9,2,3,20,5,4,12,8,6,8,4,7,2,7,3,0,9,0,0,"2023-09-03 18:45:01","37","https://plottier.datosoficiales.com/resultados/PL/68/37/INT.json"
6,6,2,45,47,3,23,7,9,5,5,4,5,14,1,7,4,5,15,9,1,8,5,7,5,3,11,0,0,"2023-09-03 18:40:01","38","https://plottier.datosoficiales.com/resultados/PL/68/38/INT.json"
2,9,2,38,37,7,16,11,8,5,10,4,7,18,2,2,11,7,5,3,2,10,8,6,5,6,12,0,0,"2023-09-03 18:45:01","39","https://plottier.datosoficiales.com/resultados/PL/68/39/INT.json"
1,7,4,55,53,2,23,4,5,1,4,6,5,11,4,7,5,5,7,9,3,15,5,5,7,3,8,0,0,"2023-09-03 18:40:01","40","https://plottier.datosoficiales.com/resultados/PL/68/40/INT.json"
1,15,2,40,48,3,12,14,7,2,4,4,4,20,2,4,6,9,8,4,3,12,6,4,9,2,8,0,0,"2023-09-03 18:40:01","41","https://plottier.datosoficiales.com/resultados/PL/68/41/INT.json"
1,6,2,36,40,6,28,5,10,4,14,7,4,16,4,6,7,9,9,7,5,8,8,4,4,2,3,0,0,"2023-09-03 18:40:01","42","https://plottier.datosoficiales.com/resultados/PL/68/42/INT.json"
1,5,2,38,56,3,24,8,5,3,9,7,4,16,0,6,6,7,7,5,2,18,4,4,1,7,11,0,0,"2023-09-03 18:40:01","43","https://plottier.datosoficiales.com/resultados/PL/68/43/INT.json"
0,13,1,28,59,1,22,8,5,5,10,7,7,18,2,3,9,10,5,7,3,16,3,9,6,2,3,0,0,"2023-09-03 18:40:01","44","https://plottier.datosoficiales.com/resultados/PL/68/44/INT.json"
1,14,3,36,68,6,18,5,9,3,4,3,6,17,1,9,6,10,2,6,0,10,6,7,1,3,8,0,0,"2023-09-03 18:40:01","45","https://plottier.datosoficiales.com/resultados/PL/68/45/INT.json"
1,7,2,34,49,3,20,8,6,2,4,8,6,22,1,5,13,3,6,7,5,9,12,3,7,3,8,0,0,"2023-09-03 18:45:01","46","https://plottier.datosoficiales.com/resultados/PL/68/46/INT.json"
5,16,3,35,37,6,25,2,15,2,3,4,8,10,3,2,6,6,6,7,4,11,6,5,5,10,6,0,0,"2023-09-03 18:40:01","1","https://plottier.datosoficiales.com/resultados/PL/69/1/INT.json"
3,6,1,38,45,3,20,12,17,2,5,5,1,17,1,4,11,3,6,5,4,12,4,11,2,1,9,0,0,"2023-09-03 18:40:01","2","https://plottier.datosoficiales.com/resultados/PL/69/2/INT.json"
7,7,4,18,48,5,19,4,17,1,10,7,6,15,2,7,3,10,3,3,5,10,8,5,5,3,5,0,0,"2023-09-03 18:40:01","3","https://plottier.datosoficiales.com/resultados/PL/69/3/INT.json"
2,6,4,24,42,6,26,11,21,2,8,5,4,12,0,7,5,8,4,3,4,7,7,6,2,3,11,0,0,"2023-09-03 18:40:01","4","https://plottier.datosoficiales.com/resultados/PL/69/4/INT.json"
2,4,4,40,30,2,28,5,11,1,7,6,9,14,7,5,5,5,5,7,3,13,6,4,2,5,10,0,0,"2023-09-03 18:40:01","5","https://plottier.datosoficiales.com/resultados/PL/69/5/INT.json"
1,10,1,34,52,8,23,8,9,2,10,5,4,24,2,6,8,6,3,11,4,5,7,3,1,3,7,0,1,"2023-09-03 18:40:01","100","https://plottier.datosoficiales.com/resultados/PL/695/100/INT.json"
2,9,1,35,32,5,18,5,9,1,14,7,6,22,1,3,10,11,7,6,5,9,4,3,1,4,5,0,0,"2023-09-03 18:40:01","97","https://plottier.datosoficiales.com/resultados/PL/695/97/INT.json"
0,6,3,47,42,1,21,4,9,0,8,6,4,17,1,6,10,6,7,5,3,20,4,0,2,2,10,0,0,"2023-09-03 18:40:01","98","https://plottier.datosoficiales.com/resultados/PL/695/98/INT.json"
2,10,5,26,47,2,21,7,8,4,11,2,7,26,3,1,16,3,6,9,5,8,9,7,1,2,7,0,0,"2023-09-03 18:40:01","99","https://plottier.datosoficiales.com/resultados/PL/695/99/INT.json"
1,5,3,39,40,3,17,5,10,2,9,6,6,19,3,4,6,10,9,9,2,9,13,4,5,4,10,0,0,"2023-09-03 18:40:01","10","https://plottier.datosoficiales.com/resultados/PL/70/10/INT.json"
1,9,2,39,43,6,31,7,6,2,8,6,3,14,3,10,6,11,6,3,3,5,4,6,2,7,6,0,0,"2023-09-03 18:40:01","6","https://plottier.datosoficiales.com/resultados/PL/70/6/INT.json"
1,5,2,28,36,4,19,6,8,0,8,5,4,17,6,6,11,18,4,4,5,12,6,5,0,5,15,0,2,"2023-09-03 18:40:01","7","https://plottier.datosoficiales.com/resultados/PL/70/7/INT.json"
4,9,3,16,47,3,15,5,23,3,4,9,6,20,2,0,9,9,6,2,6,12,9,13,1,3,9,0,0,"2023-09-03 18:40:01","8","https://plottier.datosoficiales.com/resultados/PL/70/8/INT.json"
1,10,4,33,40,5,17,5,12,1,9,8,6,19,3,3,8,5,8,4,5,9,11,6,3,7,10,0,0,"2023-09-03 18:40:01","9","https://plottier.datosoficiales.com/resultados/PL/70/9/INT.json"
1,9,2,41,46,11,17,5,6,4,11,7,5,12,5,7,4,3,7,6,4,12,6,4,3,7,7,0,0,"2023-09-03 18:50:01","47","https://plottier.datosoficiales.com/resultados/PL/71/47/INT.json"
1,7,1,50,44,4,20,6,7,6,3,7,6,11,2,2,12,15,3,4,6,7,8,9,6,4,7,0,1,"2023-09-03 18:45:01","48","https://plottier.datosoficiales.com/resultados/PL/71/48/INT.json"
5,6,5,39,32,5,12,7,7,5,2,3,6,19,6,4,6,6,8,7,16,14,6,7,3,3,9,0,0,"2023-09-03 18:45:01","49","https://plottier.datosoficiales.com/resultados/PL/71/49/INT.json"
2,4,3,40,44,6,23,11,5,0,9,3,7,22,2,7,5,5,4,1,7,6,7,2,7,1,14,0,0,"2023-09-03 18:50:01","50","https://plottier.datosoficiales.com/resultados/PL/71/50/INT.json"
0,8,2,38,49,9,23,2,14,4,4,3,3,23,5,9,5,11,4,12,6,10,7,7,4,4,4,0,0,"2023-09-03 18:50:01","51","https://plottier.datosoficiales.com/resultados/PL/71/51/INT.json"
1,9,3,41,42,6,22,7,6,5,4,3,3,27,6,8,4,7,6,4,3,7,7,3,4,9,5,0,0,"2023-09-03 18:40:01","52","https://plottier.datosoficiales.com/resultados/PL/71/52/INT.json"
1,12,2,29,46,9,24,7,9,2,8,3,3,16,6,11,10,5,16,9,4,14,7,3,5,4,4,0,0,"2023-09-03 18:50:01","53","https://plottier.datosoficiales.com/resultados/PL/71/53/INT.json"
3,17,0,41,42,4,31,11,9,0,9,6,4,17,2,4,6,7,11,5,3,4,12,7,0,6,4,0,0,"2023-09-03 18:50:01","54","https://plottier.datosoficiales.com/resultados/PL/71/54/INT.json"
3,11,3,50,47,5,17,5,6,4,6,4,3,20,7,6,9,6,10,10,5,8,4,12,3,9,6,0,0,"2023-09-03 18:50:01","55","https://plottier.datosoficiales.com/resultados/PL/71/55/INT.json"
2,10,6,35,47,5,17,3,4,4,12,2,2,17,5,7,5,14,7,14,5,12,5,14,0,4,8,0,0,"2023-09-03 18:50:01","56","https://plottier.datosoficiales.com/resultados/PL/71/56/INT.json"
3,5,4,31,46,4,14,8,23,1,7,9,3,19,3,16,10,5,6,5,2,9,6,3,3,7,9,0,0,"2023-09-03 18:40:01","24","https://plottier.datosoficiales.com/resultados/PL/72/24/INT.json"
2,6,4,33,41,5,22,4,20,0,12,13,5,9,1,5,4,13,5,6,3,17,5,9,0,4,6,0,0,"2023-09-03 18:40:01","25","https://plottier.datosoficiales.com/resultados/PL/72/25/INT.json"
5,11,3,20,49,5,17,9,22,3,13,8,6,13,0,7,9,9,3,2,5,8,5,2,5,7,6,0,0,"2023-09-03 18:40:01","26","https://plottier.datosoficiales.com/resultados/PL/72/26/INT.json"
2,8,4,22,29,4,24,11,16,1,10,3,6,13,3,10,13,11,3,7,4,10,3,7,8,5,5,0,0,"2023-09-03 18:40:01","27","https://plottier.datosoficiales.com/resultados/PL/72/27/INT.json"
2,8,3,30,39,6,19,8,11,3,4,3,6,15,0,8,11,8,2,9,1,8,6,5,4,7,2,0,0,"2023-09-03 18:40:01","28","https://plottier.datosoficiales.com/resultados/PL/72/28/INT.json"
0,10,3,20,32,2,24,8,12,1,9,3,11,10,5,7,5,5,3,1,9,11,6,14,3,4,3,0,0,"2023-09-03 18:40:01","29","https://plottier.datosoficiales.com/resultados/PL/72/29/INT.json"
0,5,1,18,20,1,5,1,10,1,4,3,2,8,4,2,1,4,3,6,4,11,2,2,1,2,2,0,0,"2023-09-03 18:40:01","7000","https://plottier.datosoficiales.com/resultados/PL/73/7000/INT.json"
0,7,6,12,14,2,5,2,1,3,8,2,3,10,3,2,4,3,4,5,1,8,6,7,2,0,1,0,0,"2023-09-03 18:40:01","7001","https://plottier.datosoficiales.com/resultados/PL/73/7001/INT.json"
2,6,2,10,16,8,3,5,2,2,2,3,4,5,2,1,1,5,3,3,4,4,2,2,3,7,3,0,0,"2023-09-03 18:40:01","7002","https://plottier.datosoficiales.com/resultados/PL/73/7002/INT.json"
2,8,4,33,36,5,19,12,9,3,7,2,5,18,3,3,6,11,0,6,2,17,8,1,6,6,5,0,0,"2023-09-03 18:40:01","19","https://plottier.datosoficiales.com/resultados/PL/756/19/INT.json"
1,11,3,39,43,4,30,4,7,1,4,7,6,20,4,5,3,6,4,7,0,8,4,4,3,4,13,0,0,"2023-09-03 18:40:01","20","https://plottier.datosoficiales.com/resultados/PL/756/20/INT.json"
0,15,5,31,48,2,20,9,19,1,7,5,2,10,3,4,13,5,6,6,2,15,7,7,3,4,5,0,0,"2023-09-03 18:40:01","21","https://plottier.datosoficiales.com/resultados/PL/756/21/INT.json"
1,2,4,34,54,5,31,9,10,4,10,6,5,16,2,2,15,7,1,5,3,12,5,5,2,2,10,0,0,"2023-09-03 18:40:01","22","https://plottier.datosoficiales.com/resultados/PL/756/22/INT.json"
0,12,3,18,50,3,24,5,10,3,7,8,3,9,0,11,8,8,4,9,5,9,8,6,4,9,8,0,0,"2023-09-03 18:40:01","23","https://plottier.datosoficiales.com/resultados/PL/756/23/INT.json"
1,9,4,50,45,3,14,6,2,5,1,10,12,16,4,10,9,9,3,8,3,10,12,6,4,3,6,0,0,"2023-09-03 18:50:01","30","https://plottier.datosoficiales.com/resultados/PL/757/30/INT.json"
7,2,1,41,58,5,22,12,6,1,14,6,3,21,0,4,8,5,8,12,3,12,4,4,2,2,7,0,0,"2023-09-03 18:45:01","31","https://plottier.datosoficiales.com/resultados/PL/757/31/INT.json"
1,7,2,36,45,7,21,8,5,1,10,8,5,13,2,4,9,10,4,6,3,21,6,4,3,6,7,0,1,"2023-09-03 18:50:01","32","https://plottier.datosoficiales.com/resultados/PL/757/32/INT.json"
3,9,4,46,46,4,20,9,7,5,6,4,6,13,3,9,8,7,6,3,1,10,11,10,3,5,6,0,0,"2023-09-03 18:45:01","33","https://plottier.datosoficiales.com/resultados/PL/757/33/INT.json"
3,8,5,45,33,6,17,6,8,2,6,6,6,19,2,8,7,7,8,4,3,10,10,5,5,6,5,0,0,"2023-09-03 18:40:01","34","https://plottier.datosoficiales.com/resultados/PL/757/34/INT.json"
1,14,0,40,42,5,16,8,5,5,9,8,1,21,3,8,5,9,3,4,2,14,9,10,5,6,3,0,0,"2023-09-03 19:00:01","35","https://plottier.datosoficiales.com/resultados/PL/757/35/INT.json"
2,6,5,42,63,6,23,8,5,0,4,4,8,21,2,3,5,4,4,4,4,9,6,10,5,2,7,0,0,"2023-09-03 18:40:01","36","https://plottier.datosoficiales.com/resultados/PL/757/36/INT.json"
2,9,5,45,46,5,20,12,8,2,6,7,2,26,4,8,12,9,3,2,2,10,11,6,5,0,7,0,1,"2023-09-03 18:40:01","57","https://plottier.datosoficiales.com/resultados/PL/758/57/INT.json"
0,9,1,39,57,5,23,12,6,3,11,3,6,23,6,3,5,11,4,5,2,10,10,7,4,1,7,0,0,"2023-09-03 19:30:01","58","https://plottier.datosoficiales.com/resultados/PL/758/58/INT.json"
4,12,3,43,47,4,23,3,9,5,11,3,7,13,3,8,7,11,7,4,3,7,7,8,1,6,12,0,0,"2023-09-03 18:40:01","59","https://plottier.datosoficiales.com/resultados/PL/758/59/INT.json"
0,8,1,38,55,8,16,8,10,0,8,2,8,16,2,10,7,7,8,7,5,14,5,3,1,4,8,0,0,"2023-09-03 18:40:01","60","https://plottier.datosoficiales.com/resultados/PL/758/60/INT.json"
0,11,3,42,54,4,27,6,5,1,15,4,7,27,3,9,6,3,7,5,6,8,3,9,5,1,6,0,0,"2023-09-03 18:40:01","61","https://plottier.datosoficiales.com/resultados/PL/758/61/INT.json"
0,6,6,49,37,6,19,8,9,1,14,4,7,15,4,2,7,5,7,3,7,11,5,8,4,4,6,0,0,"2023-09-03 18:40:01","62","https://plottier.datosoficiales.com/resultados/PL/758/62/INT.json"
1,5,2,52,41,6,19,6,11,1,4,7,4,24,1,6,11,11,5,7,5,9,3,6,2,3,4,0,0,"2023-09-03 18:40:01","63","https://plottier.datosoficiales.com/resultados/PL/758/63/INT.json"
1,8,5,48,45,8,17,8,13,2,9,3,6,19,3,6,7,7,14,2,4,12,4,5,4,9,8,0,0,"2023-09-03 18:40:01","64","https://plottier.datosoficiales.com/resultados/PL/758/64/INT.json"
1,13,3,39,53,7,10,9,8,2,16,3,13,18,6,5,6,11,5,4,4,12,7,5,3,1,13,0,1,"2023-09-03 18:40:01","65","https://plottier.datosoficiales.com/resultados/PL/758/65/INT.json"
0,15,4,38,45,7,17,8,5,2,9,6,7,19,5,0,11,12,6,5,7,15,6,7,3,6,8,0,1,"2023-09-03 18:40:01","66","https://plottier.datosoficiales.com/resultados/PL/758/66/INT.json"
2,8,4,41,36,4,22,12,12,1,10,4,6,28,4,6,5,3,4,11,4,9,7,3,2,3,9,0,1,"2023-09-03 18:50:01","67","https://plottier.datosoficiales.com/resultados/PL/759/67/INT.json"
4,14,7,47,40,1,21,6,7,0,9,6,7,11,6,7,6,8,6,7,4,8,3,1,2,5,9,0,0,"2023-09-03 18:50:01","68","https://plottier.datosoficiales.com/resultados/PL/759/68/INT.json"
3,8,4,37,39,2,17,5,5,2,8,4,12,12,2,5,5,15,2,1,6,9,6,11,8,0,12,0,0,"2023-09-03 18:50:01","69","https://plottier.datosoficiales.com/resultados/PL/759/69/INT.json"
1,11,3,52,42,8,13,14,8,2,8,6,3,11,6,2,8,11,3,5,2,12,1,7,4,4,9,0,0,"2023-09-03 18:50:01","70","https://plottier.datosoficiales.com/resultados/PL/759/70/INT.json"
4,6,4,39,36,4,18,4,8,2,10,5,12,17,6,7,6,8,3,9,3,15,8,5,4,2,10,0,0,"2023-09-03 18:50:01","71","https://plottier.datosoficiales.com/resultados/PL/759/71/INT.json"
5,15,1,37,50,5,29,4,7,1,8,4,5,15,1,4,7,13,8,11,7,6,4,11,4,5,9,0,0,"2023-09-03 18:50:01","72","https://plottier.datosoficiales.com/resultados/PL/759/72/INT.json"
4,6,3,42,37,3,28,7,7,3,8,4,3,13,0,4,14,9,17,6,7,5,6,4,4,3,11,0,0,"2023-09-03 18:50:01","73","https://plottier.datosoficiales.com/resultados/PL/759/73/INT.json"
1,8,0,42,37,9,18,10,7,1,10,6,10,18,4,4,7,8,3,9,3,5,9,8,8,2,6,0,1,"2023-09-03 18:50:01","101","https://plottier.datosoficiales.com/resultados/PL/760/101/INT.json"
0,11,5,31,32,5,23,3,13,5,8,7,3,13,7,4,13,7,3,6,5,14,9,4,2,5,6,0,0,"2023-09-03 18:40:01","102","https://plottier.datosoficiales.com/resultados/PL/760/102/INT.json"
3,3,10,30,50,10,17,5,8,2,2,6,7,30,2,4,10,6,3,7,2,12,5,8,3,5,8,0,0,"2023-09-03 18:45:01","103","https://plottier.datosoficiales.com/resultados/PL/760/103/INT.json"
0,8,8,35,53,7,23,6,6,2,4,6,7,20,3,9,9,6,5,7,3,9,7,5,4,3,11,0,0,"2023-09-03 18:45:01","104","https://plottier.datosoficiales.com/resultados/PL/760/104/INT.json"
3,6,1,39,45,5,20,9,6,3,11,1,3,23,5,5,6,4,2,8,2,10,2,3,3,6,8,0,0,"2023-09-03 18:40:01","105","https://plottier.datosoficiales.com/resultados/PL/760/105/INT.json"
2,7,2,39,25,9,17,4,14,4,5,6,12,25,6,6,11,6,4,4,2,8,7,14,4,4,8,0,0,"2023-09-03 18:40:01","106","https://plottier.datosoficiales.com/resultados/PL/760/106/INT.json"
4,11,5,37,33,7,21,9,2,1,5,6,8,22,6,4,5,1,4,13,5,6,5,6,5,4,11,0,0,"2023-09-03 18:40:01","107","https://plottier.datosoficiales.com/resultados/PL/760/107/INT.json"
5,15,3,42,44,10,13,7,2,2,6,5,7,23,2,6,9,6,10,9,3,7,3,5,3,6,4,0,0,"2023-09-03 18:40:01","108","https://plottier.datosoficiales.com/resultados/PL/760/108/INT.json"
1,8,1,24,40,6,20,3,8,1,5,4,5,16,3,10,4,8,1,2,3,11,6,6,4,4,3,0,0,"2023-09-03 18:40:01","109","https://plottier.datosoficiales.com/resultados/PL/761/109/INT.json"
0,6,6,23,29,12,17,8,9,3,5,7,3,15,1,4,4,6,2,7,4,9,6,15,0,2,7,0,0,"2023-09-03 18:40:01","110","https://plottier.datosoficiales.com/resultados/PL/761/110/INT.json"
3,5,2,28,35,12,19,6,7,4,5,3,2,24,0,4,10,6,3,7,6,7,5,3,1,4,6,0,0,"2023-09-03 18:40:01","111","https://plottier.datosoficiales.com/resultados/PL/761/111/INT.json"
3,11,3,20,48,12,17,7,4,4,4,5,5,14,1,6,6,12,6,5,3,18,3,5,3,3,9,0,0,"2023-09-03 18:40:01","112","https://plottier.datosoficiales.com/resultados/PL/761/112/INT.json"
0,9,2,16,29,7,11,11,10,4,9,4,7,13,4,5,4,11,4,3,12,9,4,6,3,4,5,0,0,"2023-09-03 18:50:01","113","https://plottier.datosoficiales.com/resultados/PL/761/113/INT.json"
